asked_price,final_price,pourcentage_difference,land_area,area,price_per_area,rooms,supplemental_area
6475000.0,6950000,7.0,635.0,117.0,59402.0,5.0,44.0
9950000.0,11300000,14.0,882.0,195.0,57949.0,5.0,22.0
5795000.0,6200000,7.0,1224.0,90.0,68889.0,6.0,90.0
11950000.0,12700000,6.0,542.0,110.0,115455.0,5.0,48.0
7950000.0,8100000,2.0,690.0,157.0,51592.0,6.0,0.0
14500000.0,16400000,13.0,529.0,136.0,120588.0,9.0,64.0
5300000.0,4910000,7.0,688.0,140.0,35071.0,6.0,24.0
7195000.0,7195000,0.0,588.0,114.0,63114.0,7.0,65.0
6395000.0,6070000,5.0,1530.0,98.0,61939.0,5.0,97.0
7875000.0,8500000,8.0,926.0,111.0,76577.0,6.0,59.0
7500000.0,6500000,13.0,599.0,124.0,52419.0,8.0,124.0
12895000.0,16550000,28.0,610.0,164.0,100915.0,7.0,17.0
7950000.0,7700000,3.0,689.0,154.0,50000.0,5.0,6.0
13950000.0,13750000,1.0,710.0,148.0,92905.0,6.0,25.0
9900000.0,8600000,13.0,1243.0,80.0,107500.0,4.0,102.0
6995000.0,6995000,0.0,579.0,68.0,102868.0,5.0,68.0
8300000.0,8250000,1.0,395.0,63.0,130952.0,5.0,63.0
7900000.0,7900000,0.0,802.0,111.0,71171.0,7.0,111.0
8950000.0,9900000,11.0,849.0,169.0,58580.0,7.0,20.0
7495000.0,7495000,0.0,980.0,157.0,47739.0,5.0,7.0
5500000.0,6165000,12.0,802.0,118.0,52246.0,5.0,0.0
13500000.0,14000000,4.0,546.0,102.0,137255.0,6.0,98.0
4495000.0,5900000,31.0,420.0,135.0,43704.0,5.0,3.0
8750000.0,9200000,5.0,475.0,95.0,96842.0,5.0,49.0
6900000.0,8015000,16.0,470.0,85.0,94294.0,6.0,80.0
14900000.0,14825000,1.0,265.0,157.0,94427.0,7.0,71.0
8650000.0,8650000,0.0,642.0,104.0,83173.0,5.0,90.0
8495000.0,8500000,0.0,1075.0,163.0,52147.0,6.0,0.0
9950000.0,10000000,1.0,662.0,124.0,80645.0,7.0,121.0
11995000.0,11995000,0.0,878.0,219.0,54772.0,8.0,82.0
6500000.0,6500000,0.0,837.0,103.0,63107.0,,30.0
8150000.0,8150000,0.0,423.0,122.0,66803.0,7.0,6.0
11950000.0,11300000,5.0,1134.0,210.0,53810.0,9.0,60.0
7495000.0,7495000,0.0,1402.0,140.0,53536.0,6.0,0.0
6495000.0,6800000,5.0,8122.0,134.0,50746.0,4.0,38.0
6975000.0,7310000,5.0,665.0,124.0,58952.0,6.0,42.0
5000000.0,5000000,0.0,814.0,117.0,42735.0,5.0,26.0
15500000.0,15700000,1.0,422.0,116.0,135345.0,6.0,57.0
18500000.0,19500000,5.0,1133.0,246.0,79268.0,10.0,150.0
22900000.0,21200000,7.0,1193.0,189.0,112169.0,7.0,35.0
9850000.0,9850000,0.0,833.0,164.0,60061.0,6.0,6.0
7995000.0,8800000,10.0,338.0,139.0,63309.0,5.0,10.0
6995000.0,6825000,2.0,987.0,143.0,47727.0,6.0,8.0
8390000.0,9840000,17.0,604.0,87.0,113103.0,4.0,49.0
7700000.0,8600000,12.0,765.0,65.0,132308.0,4.0,65.0
8495000.0,8500000,0.0,1423.0,170.0,50000.0,5.0,0.0
8495000.0,9250000,9.0,1055.0,140.0,66071.0,7.0,151.0
9750000.0,10300000,6.0,768.0,153.0,67320.0,6.0,28.0
8050000.0,8050000,0.0,1087.0,174.0,46264.0,6.0,0.0
7025000.0,6950000,1.0,786.0,118.0,58898.0,7.0,118.0
6475000.0,6950000,7.0,635.0,117.0,59402.0,5.0,44.0
9950000.0,11300000,14.0,882.0,195.0,57949.0,5.0,22.0
5795000.0,6200000,7.0,1224.0,90.0,68889.0,6.0,90.0
11950000.0,12700000,6.0,542.0,110.0,115455.0,5.0,48.0
7950000.0,8100000,2.0,690.0,157.0,51592.0,6.0,0.0
14500000.0,16400000,13.0,529.0,136.0,120588.0,9.0,64.0
5300000.0,4910000,7.0,688.0,140.0,35071.0,6.0,24.0
7195000.0,7195000,0.0,588.0,114.0,63114.0,7.0,65.0
6395000.0,6070000,5.0,1530.0,98.0,61939.0,5.0,97.0
7875000.0,8500000,8.0,926.0,111.0,76577.0,6.0,59.0
7500000.0,6500000,13.0,599.0,124.0,52419.0,8.0,124.0
12895000.0,16550000,28.0,610.0,164.0,100915.0,7.0,17.0
7950000.0,7700000,3.0,689.0,154.0,50000.0,5.0,6.0
13950000.0,13750000,1.0,710.0,148.0,92905.0,6.0,25.0
9900000.0,8600000,13.0,1243.0,80.0,107500.0,4.0,102.0
6995000.0,6995000,0.0,579.0,68.0,102868.0,5.0,68.0
8300000.0,8250000,1.0,395.0,63.0,130952.0,5.0,63.0
7900000.0,7900000,0.0,802.0,111.0,71171.0,7.0,111.0
8950000.0,9900000,11.0,849.0,169.0,58580.0,7.0,20.0
7495000.0,7495000,0.0,980.0,157.0,47739.0,5.0,7.0
5500000.0,6165000,12.0,802.0,118.0,52246.0,5.0,0.0
13500000.0,14000000,4.0,546.0,102.0,137255.0,6.0,98.0
4495000.0,5900000,31.0,420.0,135.0,43704.0,5.0,3.0
8750000.0,9200000,5.0,475.0,95.0,96842.0,5.0,49.0
6900000.0,8015000,16.0,470.0,85.0,94294.0,6.0,80.0
14900000.0,14825000,1.0,265.0,157.0,94427.0,7.0,71.0
8650000.0,8650000,0.0,642.0,104.0,83173.0,5.0,90.0
8495000.0,8500000,0.0,1075.0,163.0,52147.0,6.0,0.0
9950000.0,10000000,1.0,662.0,124.0,80645.0,7.0,121.0
11995000.0,11995000,0.0,878.0,219.0,54772.0,8.0,82.0
6500000.0,6500000,0.0,837.0,103.0,63107.0,,30.0
8150000.0,8150000,0.0,423.0,122.0,66803.0,7.0,6.0
11950000.0,11300000,5.0,1134.0,210.0,53810.0,9.0,60.0
7495000.0,7495000,0.0,1402.0,140.0,53536.0,6.0,0.0
6495000.0,6800000,5.0,8122.0,134.0,50746.0,4.0,38.0
6975000.0,7310000,5.0,665.0,124.0,58952.0,6.0,42.0
5000000.0,5000000,0.0,814.0,117.0,42735.0,5.0,26.0
15500000.0,15700000,1.0,422.0,116.0,135345.0,6.0,57.0
18500000.0,19500000,5.0,1133.0,246.0,79268.0,10.0,150.0
22900000.0,21200000,7.0,1193.0,189.0,112169.0,7.0,35.0
9850000.0,9850000,0.0,833.0,164.0,60061.0,6.0,6.0
7995000.0,8800000,10.0,338.0,139.0,63309.0,5.0,10.0
6995000.0,6825000,2.0,987.0,143.0,47727.0,6.0,8.0
8390000.0,9840000,17.0,604.0,87.0,113103.0,4.0,49.0
7700000.0,8600000,12.0,765.0,65.0,132308.0,4.0,65.0
8495000.0,8500000,0.0,1423.0,170.0,50000.0,5.0,0.0
8495000.0,9250000,9.0,1055.0,140.0,66071.0,7.0,151.0
9750000.0,10300000,6.0,768.0,153.0,67320.0,6.0,28.0
8050000.0,8050000,0.0,1087.0,174.0,46264.0,6.0,0.0
7025000.0,6950000,1.0,786.0,118.0,58898.0,7.0,118.0
8400000.0,8400000,0.0,1720.0,141.0,59574.0,6.0,0.0
5950000.0,6250000,5.0,158.0,137.0,45620.0,5.0,0.0
9395000.0,10900000,16.0,813.0,129.0,84496.0,6.0,34.0
7450000.0,7225000,3.0,1161.0,131.0,55153.0,5.0,34.0
7150000.0,7275000,2.0,683.0,146.0,49829.0,6.0,0.0
7975000.0,7975000,0.0,565.0,93.0,85753.0,5.0,91.0
6995000.0,10100000,44.0,665.0,136.0,74265.0,6.0,53.0
22000000.0,22500000,2.0,693.0,209.0,107656.0,8.0,33.0
7795000.0,8100000,4.0,1130.0,144.0,56250.0,6.0,84.0
8000000.0,7900000,1.0,436.0,79.0,100000.0,5.0,79.0
6395000.0,6395000,0.0,298.0,119.0,53739.0,5.0,8.0
6395000.0,7500000,17.0,662.0,120.0,62500.0,4.0,32.0
7475000.0,8550000,14.0,814.0,183.0,46721.0,6.0,29.0
8450000.0,9030000,7.0,1265.0,128.0,70547.0,7.0,119.0
9950000.0,10450000,5.0,499.0,118.0,88559.0,6.0,118.0
16900000.0,16900000,0.0,1175.0,187.0,90374.0,7.0,76.0
8495000.0,9500000,12.0,307.0,136.0,69853.0,6.0,8.0
10950000.0,11300000,3.0,1266.0,166.0,68072.0,8.0,14.0
7950000.0,8250000,4.0,798.0,105.0,78571.0,6.0,129.0
8200000.0,8200000,0.0,,89.0,92135.0,4.0,10.0
4900000.0,4900000,0.0,93.0,85.0,57647.0,3.0,0.0
10900000.0,12500000,15.0,700.0,142.0,88028.0,8.0,99.0
17650000.0,17650000,0.0,875.0,193.0,91451.0,8.0,121.0
24900000.0,22000000,12.0,820.0,266.0,82707.0,10.0,171.0
15500000.0,15000000,3.0,501.0,204.0,73529.0,6.0,33.0
6795000.0,7250000,7.0,453.0,67.0,108209.0,6.0,73.0
8275000.0,8000000,3.0,726.0,142.0,56338.0,9.0,75.0
8975000.0,8800000,2.0,640.0,174.0,50575.0,6.0,0.0
6250000.0,5700000,9.0,752.0,166.0,34337.0,5.0,0.0
6700000.0,6800000,1.0,471.0,166.0,40964.0,8.0,0.0
9995000.0,11750000,18.0,716.0,140.0,83929.0,7.0,55.0
7825000.0,8835000,13.0,765.0,156.0,56635.0,7.0,0.0
9450000.0,9000000,5.0,1288.0,142.0,63380.0,6.0,44.0
9500000.0,9300000,2.0,1002.0,114.0,81579.0,5.0,48.0
9950000.0,12000000,21.0,1049.0,172.0,69767.0,,0.0
6495000.0,6650000,2.0,286.0,195.0,34103.0,6.0,44.0
7250000.0,7725000,7.0,1132.0,69.0,111957.0,4.0,63.0
4495000.0,4700000,5.0,458.0,112.0,41964.0,5.0,19.0
8650000.0,9400000,9.0,557.0,188.0,50000.0,8.0,95.0
11250000.0,12900000,15.0,353.0,104.0,124038.0,4.0,45.0
6795000.0,6850000,1.0,7375.0,148.0,46284.0,7.0,37.0
5995000.0,6200000,3.0,494.0,112.0,55357.0,6.0,0.0
9250000.0,10000000,8.0,642.0,72.0,138889.0,6.0,68.0
16750000.0,16750000,0.0,637.0,138.0,121377.0,7.0,70.0
8200000.0,8200000,0.0,151.0,115.0,71304.0,5.0,0.0
9475000.0,9500000,0.0,839.0,151.0,62914.0,10.0,95.0
8250000.0,9500000,15.0,1252.0,131.0,72519.0,6.0,69.0
7495000.0,7595000,1.0,452.0,74.0,102635.0,5.0,53.0
8950000.0,9750000,9.0,1006.0,150.0,65000.0,5.0,20.0
6995000.0,7800000,12.0,670.0,120.0,65000.0,6.0,130.0
6750000.0,8450000,25.0,669.0,141.0,59929.0,5.0,435.0
5995000.0,6075000,1.0,716.0,139.0,43705.0,5.0,75.0
7500000.0,8100000,8.0,681.0,108.0,75000.0,8.0,60.0
5475000.0,5800000,6.0,611.0,129.0,44961.0,5.0,11.0
9495000.0,9940000,5.0,574.0,84.0,118333.0,5.0,43.0
6495000.0,6650000,2.0,663.0,119.0,55882.0,5.0,0.0
9500000.0,9600000,1.0,1152.0,144.0,66667.0,6.0,20.0
7395000.0,7900000,7.0,652.0,196.0,40306.0,7.0,22.0
8975000.0,9750000,9.0,877.0,149.0,65436.0,8.0,149.0
9495000.0,11750000,24.0,887.0,108.0,108796.0,4.0,77.0
5195000.0,6800000,31.0,1237.0,90.0,75556.0,5.0,90.0
9995000.0,10500000,5.0,555.0,66.0,159091.0,5.0,83.0
10750000.0,12975000,21.0,1295.0,276.0,47011.0,8.0,70.0
4795000.0,5300000,11.0,601.0,103.0,51456.0,4.0,0.0
5950000.0,6100000,3.0,364.0,135.0,45185.0,7.0,67.0
5995000.0,6045000,1.0,1059.0,83.0,72831.0,4.0,80.0
8495000.0,10170000,20.0,749.0,101.0,100693.0,4.0,41.0
6990000.0,7600000,9.0,1034.0,145.0,52414.0,6.0,15.0
6495000.0,7450000,15.0,1797.0,293.0,25427.0,10.0,0.0
8695000.0,9000000,4.0,707.0,205.0,43902.0,7.0,21.0
8000000.0,8000000,0.0,577.0,69.0,115942.0,6.0,69.0
10950000.0,10300000,6.0,601.0,200.0,51500.0,12.0,100.0
9250000.0,10450000,13.0,1330.0,170.0,61471.0,5.0,44.0
15450000.0,17350000,12.0,512.0,143.0,121329.0,6.0,84.0
28000000.0,25000000,11.0,774.0,375.0,66667.0,11.0,24.0
9975000.0,9975000,0.0,915.0,195.0,51154.0,8.0,35.0
4490000.0,4800000,7.0,420.0,113.0,42478.0,5.0,19.0
9950000.0,10000000,1.0,482.0,100.0,100000.0,7.0,107.0
21500000.0,21700000,1.0,564.0,173.0,125434.0,7.0,81.0
7495000.0,8500000,13.0,904.0,153.0,55556.0,7.0,0.0
8495000.0,9850000,16.0,10057.0,194.0,50773.0,7.0,0.0
6950000.0,7100000,2.0,602.0,112.0,63393.0,6.0,112.0
7875000.0,8000000,2.0,1267.0,180.0,44444.0,5.0,5.0
6995000.0,8765000,25.0,1569.0,153.0,57288.0,6.0,0.0
5795000.0,5900000,2.0,1714.0,97.0,60825.0,8.0,98.0
9975000.0,10900000,9.0,1015.0,171.0,63743.0,6.0,4.0
12250000.0,15200000,24.0,823.0,185.0,82162.0,8.0,60.0
6795000.0,7000000,3.0,579.0,145.0,48276.0,6.0,0.0
5775000.0,5775000,0.0,662.0,117.0,49359.0,4.0,0.0
15000000.0,15000000,0.0,978.0,115.0,130435.0,5.0,50.0
10600000.0,10600000,0.0,830.0,125.0,84800.0,6.0,125.0
7850000.0,8900000,13.0,585.0,70.0,127143.0,5.0,70.0
7695000.0,8670000,13.0,1299.0,131.0,66183.0,5.0,38.0
21900000.0,21100000,4.0,706.0,158.0,133544.0,7.0,79.0
10750000.0,11825000,10.0,970.0,164.0,72104.0,8.0,60.0
10995000.0,11025000,0.0,944.0,198.0,55682.0,6.0,12.0
7875000.0,9025000,15.0,12444.0,158.0,57120.0,7.0,24.0
9495000.0,11550000,22.0,761.0,157.0,73567.0,7.0,55.0
22950000.0,24000000,5.0,730.0,200.0,120000.0,8.0,35.0
21750000.0,20000000,8.0,1502.0,265.0,75472.0,8.0,85.0
8495000.0,8400000,1.0,426.0,78.0,107692.0,6.0,78.0
8800000.0,8800000,0.0,208.0,122.0,72131.0,5.0,0.0
6195000.0,7150000,15.0,594.0,110.0,65000.0,4.0,25.0
8795000.0,10800000,23.0,1117.0,133.0,81203.0,8.0,60.0
8250000.0,9500000,15.0,1198.0,115.0,82609.0,7.0,50.0
15250000.0,16150000,6.0,749.0,134.0,120522.0,6.0,56.0
7195000.0,7880000,10.0,552.0,84.0,93810.0,6.0,84.0
15750000.0,15750000,0.0,881.0,86.0,183140.0,5.0,84.0
6450000.0,6500000,1.0,643.0,182.0,35714.0,,24.0
15495000.0,14750000,5.0,928.0,127.0,116142.0,7.0,82.0
6550000.0,6550000,0.0,903.0,106.0,61792.0,5.0,100.0
9950000.0,10000000,1.0,976.0,124.0,80645.0,8.0,124.0
7900000.0,7700000,3.0,1302.0,106.0,72642.0,6.0,78.0
8650000.0,9200000,6.0,838.0,183.0,50273.0,5.0,7.0
5495000.0,6445000,17.0,632.0,168.0,38363.0,5.0,0.0
8495000.0,9275000,9.0,344.0,139.0,66727.0,5.0,0.0
11950000.0,14500000,21.0,1596.0,160.0,90625.0,8.0,77.0
7975000.0,8300000,4.0,972.0,170.0,48824.0,5.0,19.0
8975000.0,9200000,3.0,806.0,150.0,61333.0,6.0,0.0
3695000.0,3500000,5.0,200.0,92.0,38043.0,4.0,0.0
17750000.0,22250000,25.0,1003.0,304.0,73191.0,7.0,106.0
13450000.0,13500000,0.0,497.0,82.0,164634.0,8.0,63.0
15000000.0,15000000,0.0,736.0,159.0,94340.0,7.0,94.0
6995000.0,7150000,2.0,1452.0,104.0,68750.0,8.0,100.0
10495000.0,14800000,41.0,870.0,266.0,55639.0,8.0,43.0
20500000.0,26000000,27.0,637.0,197.0,131980.0,11.0,96.0
13000000.0,14700000,13.0,2276.0,713.0,20617.0,10.0,0.0
7250000.0,6950000,4.0,599.0,69.0,100725.0,4.0,67.0
5250000.0,6450000,23.0,341.0,118.0,54661.0,5.0,12.0
8495000.0,8550000,1.0,717.0,173.0,49422.0,5.0,53.0
12695000.0,15450000,22.0,611.0,170.0,90882.0,10.0,50.0
8800000.0,9100000,3.0,800.0,153.0,59477.0,7.0,32.0
7775000.0,7350000,5.0,694.0,141.0,52128.0,6.0,101.0
9950000.0,11200000,13.0,797.0,130.0,86154.0,5.0,81.0
7250000.0,8000000,10.0,511.0,114.0,70175.0,5.0,54.0
16500000.0,20500000,24.0,823.0,196.0,104592.0,8.0,133.0
7175000.0,8350000,16.0,595.0,112.0,74554.0,5.0,62.0
9275000.0,10025000,8.0,975.0,172.0,58285.0,9.0,67.0
13900000.0,16000000,15.0,447.0,142.0,112676.0,8.0,70.0
5995000.0,6600000,10.0,538.0,69.0,95652.0,5.0,69.0
6795000.0,7430000,9.0,539.0,65.0,114308.0,5.0,65.0
7200000.0,7200000,0.0,675.0,77.0,93506.0,5.0,77.0
6995000.0,7275000,4.0,645.0,68.0,106985.0,5.0,68.0
11900000.0,13270000,12.0,547.0,79.0,167975.0,8.0,79.0
8950000.0,11050000,23.0,1076.0,182.0,60714.0,6.0,50.0
6995000.0,6800000,3.0,647.0,66.0,103030.0,5.0,79.0
10850000.0,10850000,0.0,573.0,129.0,84109.0,6.0,29.0
5750000.0,7450000,30.0,1058.0,80.0,93125.0,5.0,80.0
11500000.0,11000000,4.0,973.0,122.0,90164.0,8.0,100.0
