asked_price,final_price,pourcentage_difference,land_area,area,commune,price_per_area,rooms,supplemental_area
5995000.0,6045000,1.0,1059.0,83.0,"Centrala Stuvsta, Huddinge kommun",72831.0,4.0,80.0
8495000.0,10170000,20.0,749.0,101.0,"Älvsjö - Långbro, Stockholms kommun",100693.0,4.0,41.0
6990000.0,7600000,9.0,1034.0,145.0,"Johannesdal, Stockholms kommun",52414.0,6.0,15.0
6495000.0,7450000,15.0,1797.0,293.0,"Lindalen, Tyresö kommun",25427.0,10.0,0.0
8695000.0,9000000,4.0,707.0,205.0,"Huddinge - Stuvsta, Huddinge kommun",43902.0,7.0,21.0
8000000.0,8000000,0.0,577.0,69.0,"Hägersten, Stockholms kommun",115942.0,6.0,69.0
10950000.0,10300000,6.0,601.0,200.0,"Spånga Bromsten, Stockholms kommun",51500.0,12.0,100.0
9250000.0,10450000,13.0,1330.0,170.0,"Stuvsta, Huddinge kommun",61471.0,5.0,44.0
15450000.0,17350000,12.0,512.0,143.0,"Gamla Enskede, Stockholms kommun",121329.0,6.0,84.0
28000000.0,25000000,11.0,774.0,375.0,"Bromma, Stockholms kommun",66667.0,11.0,24.0
9975000.0,9975000,0.0,915.0,195.0,"Hässelby Södra Villastad, Stockholms kommun",51154.0,8.0,35.0
4490000.0,4800000,7.0,420.0,113.0,"Skärholmen, Stockholms kommun",42478.0,5.0,19.0
9950000.0,10000000,1.0,482.0,100.0,"Bromma - Norra Ängby, Stockholms kommun",100000.0,7.0,107.0
21500000.0,21700000,1.0,564.0,173.0,"Bromma - Nockeby, Stockholms kommun",125434.0,7.0,81.0
7495000.0,8500000,13.0,904.0,153.0,"Hanviken, Tyresö kommun",55556.0,7.0,0.0
8495000.0,9850000,16.0,10057.0,194.0,"Sjöängen/Trångsund, Huddinge kommun",50773.0,7.0,0.0
6950000.0,7100000,2.0,602.0,112.0,"Stuvsta, Huddinge kommun",63393.0,6.0,112.0
7875000.0,8000000,2.0,1267.0,180.0,"Trångsund, Huddinge kommun",44444.0,5.0,5.0
6995000.0,8765000,25.0,1569.0,153.0,"Högmora, Huddinge kommun",57288.0,6.0,0.0
5795000.0,5900000,2.0,1714.0,97.0,"Trollbäcken, Tyresö kommun",60825.0,8.0,98.0
9975000.0,10900000,9.0,1015.0,171.0,"Segeltorp, Huddinge kommun",63743.0,6.0,4.0
12250000.0,15200000,24.0,823.0,185.0,"Älvsjö/Långbro, Stockholms kommun",82162.0,8.0,60.0
6795000.0,7000000,3.0,579.0,145.0,"Fornudden-Persudde, Tyresö kommun",48276.0,6.0,0.0
5775000.0,5775000,0.0,662.0,117.0,"Hässelby Södra Villastad, Stockholms kommun",49359.0,4.0,0.0
15000000.0,15000000,0.0,978.0,115.0,"Mälarhöjden, Stockholms kommun",130435.0,5.0,50.0
10600000.0,10600000,0.0,830.0,125.0,"Herrängen - Segeltorp, Huddinge kommun",84800.0,6.0,125.0
7850000.0,8900000,13.0,585.0,70.0,"Älvsjö/Herrängen, Stockholms kommun",127143.0,5.0,70.0
7695000.0,8670000,13.0,1299.0,131.0,"Lindalen, Tyresö kommun",66183.0,5.0,38.0
21900000.0,21100000,4.0,706.0,158.0,"Bromma - Ålsten, Stockholms kommun",133544.0,7.0,79.0
10750000.0,11825000,10.0,970.0,164.0,"Älvsjö/Långsjö, Stockholms kommun",72104.0,8.0,60.0
10995000.0,11025000,0.0,944.0,198.0,"Kolarängen - Älta Strandväg, Nacka kommun",55682.0,6.0,12.0
7875000.0,9025000,15.0,12444.0,158.0,"Sjöängen/Trångsund, Huddinge kommun",57120.0,7.0,24.0
9495000.0,11550000,22.0,761.0,157.0,"Centrala Älta, Nacka kommun",73567.0,7.0,55.0
22950000.0,24000000,5.0,730.0,200.0,"Stocksund, Danderyds kommun",120000.0,8.0,35.0
21750000.0,20000000,8.0,1502.0,265.0,"Herserud, Lidingö kommun",75472.0,8.0,85.0
8495000.0,8400000,1.0,426.0,78.0,"Norra Ängby, Stockholms kommun",107692.0,6.0,78.0
8800000.0,8800000,0.0,208.0,122.0,"Beckomberga, Stockholms kommun",72131.0,5.0,0.0
6195000.0,7150000,15.0,594.0,110.0,"Herrängen, Stockholms kommun",65000.0,4.0,25.0
8795000.0,10800000,23.0,1117.0,133.0,"Stuvsta, Huddinge kommun",81203.0,8.0,60.0
8250000.0,9500000,15.0,1198.0,115.0,"Stensängen, Huddinge kommun",82609.0,7.0,50.0
15250000.0,16150000,6.0,749.0,134.0,"Gamla Enskede, Stockholms kommun",120522.0,6.0,56.0
7195000.0,7880000,10.0,552.0,84.0,"Sköndal, Stockholms kommun",93810.0,6.0,84.0
15750000.0,15750000,0.0,881.0,86.0,"Nysätra, Nacka kommun",183140.0,5.0,84.0
6450000.0,6500000,1.0,643.0,182.0,"Hässelby Södra Villastad, Stockholms kommun",35714.0,,24.0
15495000.0,14750000,5.0,928.0,127.0,"Stureby, Stockholms kommun",116142.0,7.0,82.0
6550000.0,6550000,0.0,903.0,106.0,"Spånga Flysta, Stockholms kommun",61792.0,5.0,100.0
9950000.0,10000000,1.0,976.0,124.0,"Töjnan, Sollentuna kommun",80645.0,8.0,124.0
7900000.0,7700000,3.0,1302.0,106.0,"Töjnan, Sollentuna kommun",72642.0,6.0,78.0
8650000.0,9200000,6.0,838.0,183.0,"Barkarby, Järfälla kommun",50273.0,5.0,7.0
5495000.0,6445000,17.0,632.0,168.0,"Hässelby - Backlura, Stockholms kommun",38363.0,5.0,0.0
8495000.0,9275000,9.0,344.0,139.0,"Ursvik, Sundbybergs kommun",66727.0,5.0,0.0
11950000.0,14500000,21.0,1596.0,160.0,"Helenelund, Sollentuna kommun",90625.0,8.0,77.0
7975000.0,8300000,4.0,972.0,170.0,"Segeltorp, Huddinge kommun",48824.0,5.0,19.0
8975000.0,9200000,3.0,806.0,150.0,"Trångsund, Huddinge kommun",61333.0,6.0,0.0
3695000.0,3500000,5.0,200.0,92.0,"Skälby, Järfälla kommun",38043.0,4.0,0.0
17750000.0,22250000,25.0,1003.0,304.0,"Stureby, Stockholms kommun",73191.0,7.0,106.0
13450000.0,13500000,0.0,497.0,82.0,"Bromma Nockebyhov, Stockholms kommun",164634.0,8.0,63.0
15000000.0,15000000,0.0,736.0,159.0,"Bromma Kyrka, Stockholms kommun",94340.0,7.0,94.0
6995000.0,7150000,2.0,1452.0,104.0,"Älta - Älta Gård, Nacka kommun",68750.0,8.0,100.0
10495000.0,14800000,41.0,870.0,266.0,"Örby - Älvsjö, Stockholms kommun",55639.0,8.0,43.0
20500000.0,26000000,27.0,637.0,197.0,"Södra Ängby, Stockholms kommun",131980.0,11.0,96.0
13000000.0,14700000,13.0,2276.0,713.0,"Skälby, Järfälla kommun",20617.0,10.0,0.0
7250000.0,6950000,4.0,599.0,69.0,"Tallkrogen, Stockholms kommun",100725.0,4.0,67.0
5250000.0,6450000,23.0,341.0,118.0,"Fagersjö, Stockholms kommun",54661.0,5.0,12.0
8495000.0,8550000,1.0,717.0,173.0,"Skälby, Järfälla kommun",49422.0,5.0,53.0
12695000.0,15450000,22.0,611.0,170.0,"Mälarhöjden, Stockholms kommun",90882.0,10.0,50.0
8800000.0,9100000,3.0,800.0,153.0,"Tureberg, Sollentuna kommun",59477.0,7.0,32.0
7775000.0,7350000,5.0,694.0,141.0,"Vällingby - Nälsta, Stockholms kommun",52128.0,6.0,101.0
9950000.0,11200000,13.0,797.0,130.0,"Vällingbyhöjden, Stockholms kommun",86154.0,5.0,81.0
7250000.0,8000000,10.0,511.0,114.0,"Örby, Stockholms kommun",70175.0,5.0,54.0
16500000.0,20500000,24.0,823.0,196.0,"Duvbo, Sundbybergs kommun",104592.0,8.0,133.0
7175000.0,8350000,16.0,595.0,112.0,"Vällingby Nälsta, Stockholms kommun",74554.0,5.0,62.0
9275000.0,10025000,8.0,975.0,172.0,"Spånga Solhem, Stockholms kommun",58285.0,9.0,67.0
13900000.0,16000000,15.0,447.0,142.0,"Bromma - Norra Ängby, Stockholms kommun",112676.0,8.0,70.0
5995000.0,6600000,10.0,538.0,69.0,"Gubbängen - Enskede, Stockholms kommun",95652.0,5.0,69.0
6795000.0,7430000,9.0,539.0,65.0,"Vällingby - Råcksta, Stockholms kommun",114308.0,5.0,65.0
7200000.0,7200000,0.0,675.0,77.0,"Älvsjö, Stockholms kommun",93506.0,5.0,77.0
6995000.0,7275000,4.0,645.0,68.0,"Älvsjö/Långbro, Stockholms kommun",106985.0,5.0,68.0
11900000.0,13270000,12.0,547.0,79.0,"Bromma Södra Ängby, Stockholms kommun",167975.0,8.0,79.0
8950000.0,11050000,23.0,1076.0,182.0,"Huddinge - Stuvsta, Huddinge kommun",60714.0,6.0,50.0
6995000.0,6800000,3.0,647.0,66.0,"Sköndal, Stockholms kommun",103030.0,5.0,79.0
10850000.0,10850000,0.0,573.0,129.0,"Olovslund, Stockholms kommun",84109.0,6.0,29.0
5750000.0,7450000,30.0,1058.0,80.0,"Stuvsta, Huddinge kommun",93125.0,5.0,80.0
11500000.0,11000000,4.0,973.0,122.0,"Bromma Kyrka, Stockholms kommun",90164.0,8.0,100.0
8550000.0,9800000,15.0,396.0,150.0,"Stora Ursvik, Sundbybergs kommun",65333.0,5.0,0.0
8900000.0,8900000,0.0,1399.0,159.0,"Helenelund/Fågelsången, Sollentuna kommun",55975.0,6.0,16.0
9900000.0,11700000,18.0,1124.0,121.0,"Enskede - Stureby, Stockholms kommun",96694.0,5.0,37.0
11000000.0,11200000,2.0,661.0,130.0,"Mariehäll, Stockholms kommun",86154.0,7.0,66.0
4995000.0,4900000,2.0,776.0,,"Hässelby Södra Villastad, Stockholms kommun",,,0.0
11500000.0,11500000,0.0,1470.0,185.0,"Segeltorp/Långsjön, Huddinge kommun",62162.0,5.0,57.0
4970000.0,5700000,15.0,583.0,150.0,"Skärholmen, Stockholms kommun",38000.0,6.0,93.0
9150000.0,10550000,15.0,1311.0,162.0,"Spånga, Stockholms kommun",65123.0,7.0,30.0
7950000.0,8250000,4.0,499.0,67.0,"Tallkrogen, Stockholms kommun",123134.0,6.0,43.0
8500000.0,9300000,9.0,514.0,66.0,"Tallkrogen, Stockholms kommun",140909.0,5.0,94.0
6490000.0,6680000,3.0,902.0,83.0,"Spånga - Bromsten, Stockholms kommun",80482.0,6.0,84.0
7395000.0,8375000,13.0,496.0,68.0,"Enskede - Tallkrogen, Stockholms kommun",123162.0,5.0,64.0
10495000.0,10650000,1.0,468.0,90.0,"Tallkrogen, Stockholms kommun",118333.0,7.0,83.0
9500000.0,11200000,18.0,903.0,102.0,"Älvsjö/Herrängen, Stockholms kommun",109804.0,5.0,103.0
6495000.0,7060000,9.0,648.0,68.0,"Älvsjö, Stockholms kommun",103824.0,3.0,100.0
11700000.0,12600000,8.0,787.0,130.0,"Mälarhöjden, Stockholms kommun",96923.0,7.0,34.0
8475000.0,8300000,2.0,872.0,195.0,"Lindalen, Tyresö kommun",42564.0,7.0,25.0
11995000.0,14000000,17.0,1117.0,180.0,"Älta - Kolarängen, Nacka kommun",77778.0,7.0,75.0
5950000.0,6650000,12.0,1002.0,68.0,"Snättringe, Huddinge kommun",97794.0,5.0,63.0
9500000.0,9700000,2.0,9443.0,137.0,"Fågelsången, Sollentuna kommun",70803.0,7.0,60.0
8995000.0,9900000,10.0,911.0,112.0,"Hässelby Södra Villastad, Stockholms kommun",88393.0,6.0,80.0
9995000.0,10200000,2.0,1082.0,250.0,"Fornudden-Persudde, Tyresö kommun",40800.0,8.0,146.0
7490000.0,9150000,22.0,705.0,152.0,"Barkarby, Järfälla kommun",60197.0,7.0,0.0
7900000.0,8525000,8.0,1420.0,143.0,"Segeltorp, Huddinge kommun",59615.0,6.0,0.0
17000000.0,17000000,0.0,690.0,175.0,"Enskede Gård, Stockholms kommun",97143.0,7.0,85.0
13500000.0,13900000,3.0,510.0,90.0,"Bromma - Ålsten, Stockholms kommun",154444.0,6.0,88.0
11995000.0,11850000,1.0,836.0,232.0,"Hässelby Södra Villastad, Stockholms kommun",51078.0,8.0,55.0
7495000.0,8575000,14.0,967.0,210.0,"Lindalen, Tyresö kommun",40833.0,7.0,29.0
6450000.0,6970000,8.0,1140.0,135.0,"Trångsund , Huddinge kommun",51630.0,5.0,4.0
12995000.0,13400000,3.0,484.0,108.0,"Norra Ängby, Stockholms kommun",124074.0,6.0,55.0
11500000.0,16500000,43.0,628.0,160.0,"Mälarhöjden, Stockholms kommun",103125.0,6.0,28.0
6995000.0,8400000,20.0,671.0,105.0,"Älvsjö - Långbro, Stockholms kommun",80000.0,7.0,68.0
7800000.0,7800000,0.0,661.0,99.0,"Örby, Stockholms kommun",78788.0,6.0,90.0
5990000.0,6500000,9.0,205.0,138.0,"Skärholmen, Stockholms kommun",47101.0,8.0,60.0
6475000.0,7000000,8.0,469.0,138.0,"Hässelby Norra Villastad, Stockholms kommun",50725.0,5.0,0.0
12500000.0,15000000,20.0,600.0,140.0,"Enskede - Stureby, Stockholms kommun",107143.0,6.0,70.0
9495000.0,10500000,11.0,694.0,101.0,"Telefonplan, Stockholms kommun",103960.0,5.0,48.0
6475000.0,7400000,14.0,868.0,72.0,"Segeltorp, Huddinge kommun",102778.0,5.0,72.0
18900000.0,20000000,6.0,773.0,176.0,"Bromma Ålsten, Stockholms kommun",113636.0,9.0,53.0
7795000.0,8800000,13.0,966.0,100.0,"Älvsjö - Örby Slott, Stockholms kommun",88000.0,6.0,100.0
7750000.0,8700000,12.0,526.0,83.0,"Enskede - Tallkrogen, Stockholms kommun",104819.0,7.0,79.0
16500000.0,21000000,27.0,824.0,162.0,"Bromma Äppelviken-Ålsten, Stockholms kommun",129630.0,7.0,127.0
9895000.0,11100000,12.0,962.0,175.0,"Älta, Nacka kommun",63429.0,7.0,0.0
4995000.0,5250000,5.0,3096.0,112.0,"Färingsö, Svartsjö, Ekerö kommun",46875.0,5.0,0.0
10000000.0,10500000,5.0,658.0,194.0,"Vällingby Nälsta, Stockholms kommun",54124.0,10.0,112.0
8450000.0,9000000,7.0,662.0,215.0,"Hässelby Södra Villastad, Stockholms kommun",41860.0,7.0,36.0
8475000.0,10525000,24.0,4417.0,120.0,"Färingsö, Ekerö kommun",87708.0,4.0,0.0
8450000.0,8700000,3.0,557.0,71.0,"Bromma Nockebyhov, Stockholms kommun",122535.0,3.0,37.0
5475000.0,5650000,3.0,788.0,121.0,"Hässelby - Norra Villastad, Stockholms kommun",46694.0,4.0,19.0
7000000.0,7000000,0.0,506.0,65.0,"Enskede, Stockholms kommun",107692.0,4.0,65.0
6495000.0,7520000,16.0,746.0,160.0,"Segeltorp, Huddinge kommun",47000.0,6.0,0.0
6600000.0,6600000,0.0,526.0,68.0,"Vällingby - Råcksta, Stockholms kommun",97059.0,6.0,67.0
6995000.0,7050000,1.0,702.0,142.0,"Kälvesta, Stockholms kommun",49648.0,7.0,56.0
28500000.0,28300000,1.0,646.0,239.0,"Bromma - Höglandet, Stockholms kommun",118410.0,8.0,20.0
13995000.0,14200000,1.0,686.0,161.0,"Enskededalen, Stockholms kommun",88199.0,7.0,17.0
6495000.0,7200000,11.0,1247.0,103.0,"Spånga Flysta, Stockholms kommun",69903.0,4.0,57.0
9500000.0,10200000,7.0,465.0,66.0,"Norra Ängby, Stockholms kommun",154545.0,6.0,86.0
7600000.0,7680000,1.0,1527.0,153.0,"Helenelund, Sollentuna kommun",50196.0,6.0,26.0
8495000.0,9800000,15.0,365.0,53.0,"Tallkrogen, Stockholms kommun",184906.0,4.0,58.0
5500000.0,6650000,21.0,359.0,48.0,"Svedmyra, Stockholms kommun",138542.0,4.0,50.0
9595000.0,11000000,15.0,13811.0,197.0,"Segeltorp, Huddinge kommun",55838.0,6.0,37.0
6495000.0,7960000,23.0,989.0,138.0,"Vällingby - Nälsta, Stockholms kommun",57681.0,5.0,63.0
10600000.0,10600000,0.0,487.0,103.0,"Bromma - Norra Ängby, Stockholms kommun",102913.0,7.0,53.0
6195000.0,6800000,10.0,818.0,117.0,"Snättringe, Huddinge kommun",58120.0,5.0,0.0
9250000.0,9000000,3.0,830.0,126.0,"Örby Slott - Älvsjö, Stockholms kommun",71429.0,5.0,56.0
8795000.0,9300000,6.0,1930.0,146.0,"Mellansjö, Huddinge kommun",63699.0,5.0,38.0
17750000.0,17750000,0.0,670.0,162.0,"Södra Ängby, Stockholms kommun",109568.0,7.0,55.0
8550000.0,8550000,0.0,487.0,70.0,"Bällsta, Stockholms kommun",122143.0,5.0,68.0
16000000.0,16000000,0.0,586.0,114.0,"Nockebyhov, Stockholms kommun",140351.0,6.0,70.0
11500000.0,11500000,0.0,400.0,119.0,"Ulvsunda, Stockholms kommun",96639.0,6.0,45.0
6495000.0,7000000,8.0,213.0,79.0,"Fruängen, Stockholms kommun",88608.0,4.0,19.0
12900000.0,12600000,2.0,592.0,96.0,"Bromma Ålsten, Stockholms kommun",131250.0,5.0,61.0
7850000.0,8700000,11.0,950.0,106.0,"Spånga Sundby, Stockholms kommun",82075.0,7.0,165.0
19000000.0,19000000,0.0,573.0,206.0,"Ålsten, Stockholms kommun",92233.0,7.0,95.0
26000000.0,26000000,0.0,874.0,229.0,"Höglandet, Stockholms kommun",113537.0,,149.0
12000000.0,12000000,0.0,314.0,174.0,"Beckomberga, Stockholms kommun",68966.0,6.0,0.0
6500000.0,7525000,16.0,400.0,92.0,"Tallkrogen, Stockholms kommun",81793.0,5.0,82.0
9400000.0,9400000,0.0,500.0,71.0,"Svedmyra, Stockholms kommun",132394.0,6.0,70.0
15950000.0,18600000,17.0,658.0,145.0,"Gamla Enskede, Stockholms kommun",128276.0,7.0,86.0
13950000.0,14750000,6.0,961.0,212.0,"Älta - Kolarängen, Nacka kommun",69575.0,8.0,0.0
7195000.0,7850000,9.0,890.0,113.0,"Trollbäcken, Tyresö kommun",69469.0,,86.0
8175000.0,9225000,13.0,760.0,145.0,"Vällingby Nälsta, Stockholms kommun",63621.0,7.0,67.0
8575000.0,8575000,0.0,1034.0,168.0,"Stortorp, Huddinge kommun",51042.0,9.0,92.0
