address,final_price,land_area,area,commune,price_per_area,rooms,sale_date,status
Markviksvägen 15,6950000,635.0,117.0,"Hässelby Södra Villastad, Stockholms kommun",59402.0,5.0,2024-01-22,Sold
Mälarhöjdsvägen 38,11300000,882.0,195.0,"Mälarhöjden - Hägersten, Stockholms kommun",57949.0,5.0,2024-03-16,Available
Häradsvägen 202,6200000,1224.0,90.0,"Segeltorp, Huddinge kommun",68889.0,6.0,2023-10-28,Sold
Hemmansvägen 18,12700000,542.0,110.0,"Gamla Enskede, Stockholms kommun",115455.0,5.0,2024-09-08,Sold
Alholmsbacken 8,8100000,690.0,157.0,"Skärholmshöjden., Stockholms kommun",51592.0,6.0,2023-02-05,Sold
Herrgårdsvägen 13,16400000,529.0,136.0,"Enskede Gård, Stockholms kommun",120588.0,9.0,2025-06-21,Available
Skogsslingan 14,4910000,688.0,140.0,"Johannesdal - Vårberg, Stockholms kommun",35071.0,6.0,2024-12-20,Available
Brunflogatan 50,7195000,588.0,114.0,"Vällingby - Råcksta Trädgårdsstad, Stockholms kommun",63114.0,7.0,2025-11-23,Sold
Knektvägen 8,6070000,1530.0,98.0,"Trollbäcken/Hanviken, Tyresö kommun",61939.0,5.0,2023-02-23,Sold
Vinstavägen 14,8500000,926.0,111.0,"Spånga Solhem, Stockholms kommun",76577.0,6.0,2024-11-27,Available
Pliggvägen 2,6500000,599.0,124.0,"Solberga, Stockholms kommun",52419.0,8.0,2025-02-07,Available
Ivar Hallströms väg 11,16550000,610.0,164.0,"Mälarhöjden, Stockholms kommun",100915.0,7.0,2024-11-21,Available
Bokvägen 1,7700000,689.0,154.0,"Helenelund, Sollentuna kommun",50000.0,5.0,2023-06-28,Sold
Enebacken 3,13750000,710.0,148.0,"Stocksund, Danderyds kommun",92905.0,6.0,2025-05-20,Sold
Nyodlingsvägen 11,8600000,1243.0,80.0,"Edsviken, Sollentuna kommun",107500.0,4.0,2023-09-24,Sold
Vivelvägen 124,6995000,579.0,68.0,"Älvsjö, Stockholms kommun",102868.0,5.0,2023-11-07,Sold
Enebyvägen 5,8250000,395.0,63.0,"Eneby, Stockholms kommun",130952.0,5.0,2023-12-04,Available
Flottiljvägen 5,7900000,802.0,111.0,"Barkarby, Järfälla kommun",71171.0,7.0,2024-07-27,Sold
Blåklocksvägen 11,9900000,849.0,169.0,"Hässelby Södra Villastad, Stockholms kommun",58580.0,7.0,2023-04-16,Sold
Furuvägen 6,7495000,980.0,157.0,"Nälsta, Stockholms kommun",47739.0,5.0,2023-02-03,Available
Ängsvägen 53,6165000,802.0,118.0,"Snättringe, Huddinge kommun",52246.0,5.0,2024-02-20,Available
Kummelvägen 42,14000000,546.0,102.0,"Bromma - Ålsten, Stockholms kommun",137255.0,6.0,2024-05-16,Sold
Småstuguvägen 21,5900000,420.0,135.0,"Hässelby södra villastad, Stockholms kommun",43704.0,5.0,2025-11-21,Sold
Drottningholmsvägen 556,9200000,475.0,95.0,"Bromma Nockebyhov, Stockholms kommun",96842.0,5.0,2023-07-24,Available
Tegnebyvägen 50,8015000,470.0,85.0,"Bromma - Norra Ängby, Stockholms kommun",94294.0,6.0,2023-03-20,Sold
Strömkarlsvägen 34,14825000,265.0,157.0,"Bromma Smedslätten, Stockholms kommun",94427.0,7.0,2025-10-18,Sold
Vivelvägen 13B,8650000,642.0,104.0,"Älvsjö, Stockholms kommun",83173.0,5.0,2025-02-24,Sold
Tellusvägen 7,8500000,1075.0,163.0,"Älta - Hedvigslund, Nacka kommun",52147.0,6.0,2025-03-22,Available
Norlindsvägen 33,10000000,662.0,124.0,"Bromma - Bromma Kyrka, Stockholms kommun",80645.0,7.0,2024-07-20,Sold
Rågångsvägen 17B,11995000,878.0,219.0,"Spånga - Bromsten, Stockholms kommun",54772.0,8.0,2025-08-01,Sold
Järpvägen 3,6500000,837.0,103.0,"Barkarby, Järfälla kommun",63107.0,,2023-06-30,Sold
Långskeppsgatan 31,8150000,423.0,122.0,"Norra Ängby, Stockholms kommun",66803.0,7.0,2024-06-27,Sold
Tallvägen 1A,11300000,1134.0,210.0,"Helenelund, Sollentuna kommun",53810.0,9.0,2025-08-28,Sold
Saturnushöjden 3,7495000,1402.0,140.0,"Skälby, Järfälla kommun",53536.0,6.0,2023-03-08,Sold
Hästhagsvägen 25B,6800000,8122.0,134.0,"Häggvik, Sollentuna kommun",50746.0,4.0,2025-08-16,Available
Valfrid Brodds väg 42,7310000,665.0,124.0,"Hässelby - Södra Villastad, Stockholms kommun",58952.0,6.0,2023-12-27,Available
Hagforsgatan 13,5000000,814.0,117.0,"Farsta, Stockholms kommun",42735.0,5.0,2025-12-30,Sold
Storskogsvägen 22,15700000,422.0,116.0,"Bromma - Ålsten, Stockholms kommun",135345.0,6.0,2024-09-02,Available
Hjortstigen 16,19500000,1133.0,246.0,"Stocksund, Danderyds kommun",79268.0,10.0,2025-08-05,Available
Herserudsvägen 36,21200000,1193.0,189.0,"Herserud, Lidingö kommun",112169.0,7.0,2025-03-06,Sold
Söråkersvägen 2,9850000,833.0,164.0,"Enskede - Stureby, Stockholms kommun",60061.0,6.0,2023-04-19,Sold
Forskningsringen 25,8800000,338.0,139.0,"Ursvik, Sundbybergs kommun",63309.0,5.0,2024-09-17,Sold
Åbroddsvägen 23,6825000,987.0,143.0,"Hässelby Södra Villastad, Stockholms kommun",47727.0,6.0,2024-06-23,Sold
Ösmogatan 6,9840000,604.0,87.0,"Svedmyra, Stockholms kommun",113103.0,4.0,2025-03-11,Sold
Flensvägen 40,8600000,765.0,65.0,"Älvsjö - Örby, Stockholms kommun",132308.0,4.0,2025-10-08,Available
Gränsvägen 25B,8500000,1423.0,170.0,"Lindalen, Tyresö kommun",50000.0,5.0,2025-06-22,Sold
Fallskärmsvägen 1,9250000,1055.0,140.0,"Barkarby, Järfälla kommun",66071.0,7.0,2024-10-02,Available
Långbrodalsvägen 35,10300000,768.0,153.0,"Långbro, Stockholms kommun",67320.0,6.0,2024-03-26,Available
Törnes väg 18,8050000,1087.0,174.0,"Hanviken, Tyresö kommun",46264.0,6.0,2024-12-24,Available
Sandstigen 2B,6950000,786.0,118.0,"Hanviken, Tyresö kommun",58898.0,7.0,2025-06-19,Available
Markviksvägen 15,6950000,635.0,117.0,"Hässelby Södra Villastad, Stockholms kommun",59402.0,5.0,2025-08-26,Available
Mälarhöjdsvägen 38,11300000,882.0,195.0,"Mälarhöjden - Hägersten, Stockholms kommun",57949.0,5.0,2024-10-29,Available
Häradsvägen 202,6200000,1224.0,90.0,"Segeltorp, Huddinge kommun",68889.0,6.0,2023-03-23,Available
Hemmansvägen 18,12700000,542.0,110.0,"Gamla Enskede, Stockholms kommun",115455.0,5.0,2023-07-22,Sold
Alholmsbacken 8,8100000,690.0,157.0,"Skärholmshöjden., Stockholms kommun",51592.0,6.0,2023-06-16,Available
Herrgårdsvägen 13,16400000,529.0,136.0,"Enskede Gård, Stockholms kommun",120588.0,9.0,2024-06-22,Sold
Skogsslingan 14,4910000,688.0,140.0,"Johannesdal - Vårberg, Stockholms kommun",35071.0,6.0,2024-10-28,Available
Brunflogatan 50,7195000,588.0,114.0,"Vällingby - Råcksta Trädgårdsstad, Stockholms kommun",63114.0,7.0,2025-08-11,Sold
Knektvägen 8,6070000,1530.0,98.0,"Trollbäcken/Hanviken, Tyresö kommun",61939.0,5.0,2024-06-25,Sold
Vinstavägen 14,8500000,926.0,111.0,"Spånga Solhem, Stockholms kommun",76577.0,6.0,2024-11-26,Sold
Pliggvägen 2,6500000,599.0,124.0,"Solberga, Stockholms kommun",52419.0,8.0,2025-10-16,Sold
Ivar Hallströms väg 11,16550000,610.0,164.0,"Mälarhöjden, Stockholms kommun",100915.0,7.0,2024-07-14,Available
Bokvägen 1,7700000,689.0,154.0,"Helenelund, Sollentuna kommun",50000.0,5.0,2023-02-18,Available
Enebacken 3,13750000,710.0,148.0,"Stocksund, Danderyds kommun",92905.0,6.0,2023-06-06,Sold
Nyodlingsvägen 11,8600000,1243.0,80.0,"Edsviken, Sollentuna kommun",107500.0,4.0,2024-12-19,Sold
Vivelvägen 124,6995000,579.0,68.0,"Älvsjö, Stockholms kommun",102868.0,5.0,2023-12-20,Available
Enebyvägen 5,8250000,395.0,63.0,"Eneby, Stockholms kommun",130952.0,5.0,2024-10-20,Sold
Flottiljvägen 5,7900000,802.0,111.0,"Barkarby, Järfälla kommun",71171.0,7.0,2025-02-16,Available
Blåklocksvägen 11,9900000,849.0,169.0,"Hässelby Södra Villastad, Stockholms kommun",58580.0,7.0,2025-05-08,Sold
Furuvägen 6,7495000,980.0,157.0,"Nälsta, Stockholms kommun",47739.0,5.0,2024-09-17,Sold
Ängsvägen 53,6165000,802.0,118.0,"Snättringe, Huddinge kommun",52246.0,5.0,2023-03-05,Sold
Kummelvägen 42,14000000,546.0,102.0,"Bromma - Ålsten, Stockholms kommun",137255.0,6.0,2023-01-17,Sold
Småstuguvägen 21,5900000,420.0,135.0,"Hässelby södra villastad, Stockholms kommun",43704.0,5.0,2024-09-06,Available
Drottningholmsvägen 556,9200000,475.0,95.0,"Bromma Nockebyhov, Stockholms kommun",96842.0,5.0,2025-05-28,Sold
Tegnebyvägen 50,8015000,470.0,85.0,"Bromma - Norra Ängby, Stockholms kommun",94294.0,6.0,2023-10-03,Sold
Strömkarlsvägen 34,14825000,265.0,157.0,"Bromma Smedslätten, Stockholms kommun",94427.0,7.0,2024-03-08,Sold
Vivelvägen 13B,8650000,642.0,104.0,"Älvsjö, Stockholms kommun",83173.0,5.0,2023-08-01,Available
Tellusvägen 7,8500000,1075.0,163.0,"Älta - Hedvigslund, Nacka kommun",52147.0,6.0,2025-10-20,Available
Norlindsvägen 33,10000000,662.0,124.0,"Bromma - Bromma Kyrka, Stockholms kommun",80645.0,7.0,2025-04-04,Available
Rågångsvägen 17B,11995000,878.0,219.0,"Spånga - Bromsten, Stockholms kommun",54772.0,8.0,2025-06-13,Sold
Järpvägen 3,6500000,837.0,103.0,"Barkarby, Järfälla kommun",63107.0,,2024-10-10,Sold
Långskeppsgatan 31,8150000,423.0,122.0,"Norra Ängby, Stockholms kommun",66803.0,7.0,2024-04-04,Available
Tallvägen 1A,11300000,1134.0,210.0,"Helenelund, Sollentuna kommun",53810.0,9.0,2024-12-18,Sold
Saturnushöjden 3,7495000,1402.0,140.0,"Skälby, Järfälla kommun",53536.0,6.0,2025-06-28,Available
Hästhagsvägen 25B,6800000,8122.0,134.0,"Häggvik, Sollentuna kommun",50746.0,4.0,2025-07-25,Sold
Valfrid Brodds väg 42,7310000,665.0,124.0,"Hässelby - Södra Villastad, Stockholms kommun",58952.0,6.0,2025-01-14,Available
Hagforsgatan 13,5000000,814.0,117.0,"Farsta, Stockholms kommun",42735.0,5.0,2024-05-08,Sold
Storskogsvägen 22,15700000,422.0,116.0,"Bromma - Ålsten, Stockholms kommun",135345.0,6.0,2024-04-19,Sold
Hjortstigen 16,19500000,1133.0,246.0,"Stocksund, Danderyds kommun",79268.0,10.0,2024-02-09,Available
Herserudsvägen 36,21200000,1193.0,189.0,"Herserud, Lidingö kommun",112169.0,7.0,2024-09-07,Sold
Söråkersvägen 2,9850000,833.0,164.0,"Enskede - Stureby, Stockholms kommun",60061.0,6.0,2025-08-21,Sold
Forskningsringen 25,8800000,338.0,139.0,"Ursvik, Sundbybergs kommun",63309.0,5.0,2025-01-19,Sold
Åbroddsvägen 23,6825000,987.0,143.0,"Hässelby Södra Villastad, Stockholms kommun",47727.0,6.0,2025-07-13,Sold
Ösmogatan 6,9840000,604.0,87.0,"Svedmyra, Stockholms kommun",113103.0,4.0,2025-11-17,Available
Flensvägen 40,8600000,765.0,65.0,"Älvsjö - Örby, Stockholms kommun",132308.0,4.0,2025-02-27,Sold
Gränsvägen 25B,8500000,1423.0,170.0,"Lindalen, Tyresö kommun",50000.0,5.0,2024-08-25,Sold
Fallskärmsvägen 1,9250000,1055.0,140.0,"Barkarby, Järfälla kommun",66071.0,7.0,2024-09-25,Sold
Långbrodalsvägen 35,10300000,768.0,153.0,"Långbro, Stockholms kommun",67320.0,6.0,2023-01-24,Sold
Törnes väg 18,8050000,1087.0,174.0,"Hanviken, Tyresö kommun",46264.0,6.0,2024-12-08,Sold
Sandstigen 2B,6950000,786.0,118.0,"Hanviken, Tyresö kommun",58898.0,7.0,2025-02-20,Sold
Vallmovägen 6,8400000,1720.0,141.0,"Trångsund, Huddinge kommun",59574.0,6.0,2025-10-03,Sold
Boxergränd 8,6250000,158.0,137.0,"Sköndal - Norra Sköndal, Stockholms kommun",45620.0,5.0,2023-12-02,Available
Ugglemossvägen 55,10900000,813.0,129.0,"Mälarhöjden, Stockholms kommun",84496.0,6.0,2023-12-27,Sold
Trollbäcksvägen 39A,7225000,1161.0,131.0,"Hanviken/Trollbäcken, Tyresö kommun",55153.0,5.0,2024-11-11,Sold
Torparmors väg 11,7275000,683.0,146.0,"Vinsta, Stockholms kommun",49829.0,6.0,2024-01-10,Sold
Tallstubbsbacken 20,7975000,565.0,93.0,"Spånga Solhem, Stockholms kommun",85753.0,5.0,2025-07-26,Sold
Småkaksgränd 12,10100000,665.0,136.0,"Sköndal - Kakstan, Stockholms kommun",74265.0,6.0,2023-12-31,Available
Virvelvindsvägen 24,22500000,693.0,209.0,"Bromma - Ålsten, Stockholms kommun",107656.0,8.0,2025-08-03,Available
Sofiebergsvägen 40,8100000,1130.0,144.0,"Stuvsta, Huddinge kommun",56250.0,6.0,2025-12-30,Available
Doktor Abrahams väg 67,7900000,436.0,79.0,"Eneby, Stockholms kommun",100000.0,5.0,2025-04-14,Sold
Nidarosslingan 42,6395000,298.0,119.0,"Skälby, Järfälla kommun",53739.0,5.0,2024-12-12,Available
Havsörnsvägen 31,7500000,662.0,120.0,"Fagersjö, Stockholms kommun",62500.0,4.0,2025-07-08,Sold
Markvägen 45,8550000,814.0,183.0,"Vällingby Nälsta, Stockholms kommun",46721.0,6.0,2023-03-17,Sold
Bovägen 4A,9030000,1265.0,128.0,"Lindalen, Tyresö kommun",70547.0,7.0,2025-02-12,Available
Fållnäsgatan 66,10450000,499.0,118.0,"Tallkrogen, Stockholms kommun",88559.0,6.0,2025-10-14,Available
Hälleskåran 36,16900000,1175.0,187.0,"Mälarhöjden, Stockholms kommun",90374.0,7.0,2024-05-23,Available
Maj Brings Väg 16,9500000,307.0,136.0,"Sköndal, Stockholms kommun",69853.0,6.0,2025-01-13,Available
Stackvägen 10,11300000,1266.0,166.0,"Töjnan, Sollentuna kommun",68072.0,8.0,2023-03-21,Sold
Mickelsbergsvägen 117,8250000,798.0,105.0,"Älvsjö - Herrängen, Stockholms kommun",78571.0,6.0,2025-02-24,Available
Trevingevägen 39,8200000,,89.0,"Ulvsunda, Stockholms kommun",92135.0,4.0,2024-04-06,Available
Ryttmästarvägen 9,4900000,93.0,85.0,"Rissne, Sundbybergs kommun",57647.0,3.0,2023-01-25,Sold
Storhagsvägen 45,12500000,700.0,142.0,"Älvsjö - Herrängen, Stockholms kommun",88028.0,8.0,2025-04-24,Available
Storsvängen 46,17650000,875.0,193.0,"Mälarhöjden, Stockholms kommun",91451.0,8.0,2025-02-15,Sold
Moravägen 15,22000000,820.0,266.0,"Bromma Nockeby, Stockholms kommun",82707.0,10.0,2024-05-24,Sold
Pettersbergsvägen 84,15000000,501.0,204.0,"Mälarhöjden, Stockholms kommun",73529.0,6.0,2025-08-09,Sold
Oviksgatan 69,7250000,453.0,67.0,"Vällingby Parkstad / Råcksta, Stockholms kommun",108209.0,6.0,2025-03-03,Available
Pilbågsvägen 4,8000000,726.0,142.0,"Flysta, Stockholms kommun",56338.0,9.0,2025-10-04,Sold
Stamdikesvägen 18,8800000,640.0,174.0,"Vällingby Nälsta, Stockholms kommun",50575.0,6.0,2023-01-12,Sold
Skogsslingan 22,5700000,752.0,166.0,"Johannesdal, Stockholms kommun",34337.0,5.0,2024-03-10,Sold
Örnsätrabacken 194 - Accepterat pris!,6800000,471.0,166.0,"Sätra, Stockholms kommun",40964.0,8.0,2023-06-16,Available
Skovelvägen 21,11750000,716.0,140.0,"Älvsjö, Stockholms kommun",83929.0,7.0,2023-02-14,Sold
Sörgårdsvägen 76,8835000,765.0,156.0,"Spånga - Solhem, Stockholms kommun",56635.0,7.0,2024-10-24,Sold
Dalkarlsvägen 47,9000000,1288.0,142.0,"Stuvsta Segersminne, Huddinge kommun",63380.0,6.0,2025-08-07,Available
Solrosvägen 81,9300000,1002.0,114.0,"Älvsjö/Herrängen, Stockholms kommun",81579.0,5.0,2025-04-02,Sold
Gränsvägen 34,12000000,1049.0,172.0,"Lindalen, Tyresö kommun",69767.0,,2025-12-14,Sold
Gråhundsvägen 212,6650000,286.0,195.0,"Sköndal, Stockholms kommun",34103.0,6.0,2023-04-02,Available
Bivägen 9,7725000,1132.0,69.0,"Älvsjö/Långbro, Stockholms kommun",111957.0,4.0,2023-06-07,Sold
Lammholmsbacken 66,4700000,458.0,112.0,"Skärholmen, Stockholms kommun",41964.0,5.0,2025-07-22,Available
Västermovägen 68,9400000,557.0,188.0,"Örby, Stockholms kommun",50000.0,8.0,2024-02-29,Sold
Vinkelvägen 5,12900000,353.0,104.0,"Gamla Enskede, Stockholms kommun",124038.0,4.0,2023-06-06,Available
Björkallén 1,6850000,7375.0,148.0,"Fållan, Huddinge kommun",46284.0,7.0,2025-03-27,Available
Ringvägen 33,6200000,494.0,112.0,"Hanviken, Tyresö kommun",55357.0,6.0,2024-01-29,Sold
Fållnäsgatan 93,10000000,642.0,72.0,"Svedmyra/Enskede, Stockholms kommun",138889.0,6.0,2025-05-05,Sold
Höckertsvägen 9,16750000,637.0,138.0,"Södra Ängby, Stockholms kommun",121377.0,7.0,2024-10-31,Sold
Ambravägen 18,8200000,151.0,115.0,"Beckomberga, Stockholms kommun",71304.0,5.0,2023-02-15,Available
Granåsbacken 5,9500000,839.0,151.0,"Spånga Flysta, Stockholms kommun",62914.0,10.0,2023-05-02,Available
Svalvägen 9,9500000,1252.0,131.0,"Segeltorp, Huddinge kommun",72519.0,6.0,2025-09-01,Sold
Amatörvägen 46,7595000,452.0,74.0,"Tallkrogen, Stockholms kommun",102635.0,5.0,2025-08-12,Sold
Frösövägen 25,9750000,1006.0,150.0,"Snättringe/Långsjön, Huddinge kommun",65000.0,5.0,2025-06-26,Available
Lupinvägen 6,7800000,670.0,120.0,"Hässelby Södra Villastad, Stockholms kommun",65000.0,6.0,2024-05-07,Available
Kårebacken 6,8450000,669.0,141.0,"Spånga - Solhöjden, Stockholms kommun",59929.0,5.0,2024-07-11,Sold
Kaprifolvägen 22,6075000,716.0,139.0,"Hässelby Södra Villastad, Stockholms kommun",43705.0,5.0,2023-01-30,Sold
Solhemsbackarna 198B,8100000,681.0,108.0,"Spånga - Solhem, Stockholms kommun",75000.0,8.0,2024-04-12,Sold
Gullvivegränd 26,5800000,611.0,129.0,"Hässelby - Norra Villastad, Stockholms kommun",44961.0,5.0,2025-09-02,Sold
Tryffelgränd 7,9940000,574.0,84.0,"Gamla Enskede, Stockholms kommun",118333.0,5.0,2024-06-20,Sold
Skattegränd 4B,6650000,663.0,119.0,"Spånga Bromsten, Stockholms kommun",55882.0,5.0,2025-06-27,Sold
Skallgångsbacken 27,9600000,1152.0,144.0,"Solhem, Stockholms kommun",66667.0,6.0,2023-02-09,Sold
Kaprifolvägen 35,7900000,652.0,196.0,"Hässelby Södra Villastad, Stockholms kommun",40306.0,7.0,2025-04-20,Available
Berghamnsbrinken 1,9750000,877.0,149.0,"Hässelby Södra Villastad, Stockholms kommun",65436.0,8.0,2024-11-15,Sold
Hjortsbergsvägen 56,11750000,887.0,108.0,"Hägersten, Stockholms kommun",108796.0,4.0,2023-09-19,Sold
Skälbyvägen 4 /  Fasanvägen 1,6800000,1237.0,90.0,"Barkarby, Järfälla kommun",75556.0,5.0,2025-11-29,Sold
Bultvägen 38,10500000,555.0,66.0,"Hökmossen/Telefonplan, Stockholms kommun",159091.0,5.0,2023-10-25,Sold
Mälsåkersvägen 10,12975000,1295.0,276.0,"Älvsjö - Örby slott, Stockholms kommun",47011.0,8.0,2025-12-15,Sold
Sandviksvägen 97,5300000,601.0,103.0,"Hässelby Södra Villastad, Stockholms kommun",51456.0,4.0,2024-05-24,Sold
Småstuguvägen 2,6100000,364.0,135.0,"Hässelby Södra Villastad, Stockholms kommun",45185.0,7.0,2025-04-16,Sold
