address,final_price,land_area,area,commune,price_per_area,rooms,sale_date,status
Urbergsvägen 5,6045000,1059.0,83.0,"Centrala Stuvsta, Huddinge kommun",72831.0,4.0,2023-04-29,Sold
Lievägen 25,10170000,749.0,101.0,"Älvsjö - Långbro, Stockholms kommun",100693.0,4.0,2024-09-19,Sold
Fiskarfjärdsstranden 11,7600000,1034.0,145.0,"Johannesdal, Stockholms kommun",52414.0,6.0,2024-01-06,Sold
Amaryllisvägen 9A,7450000,1797.0,293.0,"Lindalen, Tyresö kommun",25427.0,10.0,2023-07-16,Sold
Segersminnevägen 21A,9000000,707.0,205.0,"Huddinge - Stuvsta, Huddinge kommun",43902.0,7.0,2024-05-04,Sold
Örhängevägen 22,8000000,577.0,69.0,"Hägersten, Stockholms kommun",115942.0,6.0,2024-04-03,Available
Rågångsvägen 18A,10300000,601.0,200.0,"Spånga Bromsten, Stockholms kommun",51500.0,12.0,2023-08-29,Sold
Tolvmansvägen 10,10450000,1330.0,170.0,"Stuvsta, Huddinge kommun",61471.0,5.0,2023-11-08,Available
Krokvägen 64,17350000,512.0,143.0,"Gamla Enskede, Stockholms kommun",121329.0,6.0,2024-11-13,Sold
Ferievägen 65,25000000,774.0,375.0,"Bromma, Stockholms kommun",66667.0,11.0,2023-07-07,Sold
Sjöhällsstigen 15,9975000,915.0,195.0,"Hässelby Södra Villastad, Stockholms kommun",51154.0,8.0,2023-08-18,Available
Lammholmsbacken 115,4800000,420.0,113.0,"Skärholmen, Stockholms kommun",42478.0,5.0,2024-03-12,Sold
Ramsundsvägen 6,10000000,482.0,100.0,"Bromma - Norra Ängby, Stockholms kommun",100000.0,7.0,2025-10-04,Sold
Nåsvägen 32,21700000,564.0,173.0,"Bromma - Nockeby, Stockholms kommun",125434.0,7.0,2024-01-15,Available
Stjärnvägen 9B,8500000,904.0,153.0,"Hanviken, Tyresö kommun",55556.0,7.0,2025-01-27,Sold
Blåsippsdalen 18,9850000,10057.0,194.0,"Sjöängen/Trångsund, Huddinge kommun",50773.0,7.0,2025-07-31,Sold
Lillskogsvägen 3,7100000,602.0,112.0,"Stuvsta, Huddinge kommun",63393.0,6.0,2024-09-22,Sold
Konvaljebacken 4B,8000000,1267.0,180.0,"Trångsund, Huddinge kommun",44444.0,5.0,2025-10-23,Sold
Strids väg 4,8765000,1569.0,153.0,"Högmora, Huddinge kommun",57288.0,6.0,2024-12-10,Sold
Vretvägen 13,5900000,1714.0,97.0,"Trollbäcken, Tyresö kommun",60825.0,8.0,2024-11-10,Sold
Fasanvägen 11B,10900000,1015.0,171.0,"Segeltorp, Huddinge kommun",63743.0,6.0,2024-05-29,Available
Viktoriavägen 8A,15200000,823.0,185.0,"Älvsjö/Långbro, Stockholms kommun",82162.0,8.0,2024-09-27,Sold
Parkvägen 28,7000000,579.0,145.0,"Fornudden-Persudde, Tyresö kommun",48276.0,6.0,2025-02-13,Sold
Sandviksvägen 14,5775000,662.0,117.0,"Hässelby Södra Villastad, Stockholms kommun",49359.0,4.0,2024-10-26,Sold
Ugglemossvägen 32,15000000,978.0,115.0,"Mälarhöjden, Stockholms kommun",130435.0,5.0,2023-08-03,Available
Mickelsbersbergsvägen 256,10600000,830.0,125.0,"Herrängen - Segeltorp, Huddinge kommun",84800.0,6.0,2023-07-18,Sold
Sidensvansvägen 5,8900000,585.0,70.0,"Älvsjö/Herrängen, Stockholms kommun",127143.0,5.0,2024-06-16,Available
Malmvägen 12B,8670000,1299.0,131.0,"Lindalen, Tyresö kommun",66183.0,5.0,2023-10-18,Sold
Tjädervägen 32,21100000,706.0,158.0,"Bromma - Ålsten, Stockholms kommun",133544.0,7.0,2025-12-05,Sold
Ollonborrestigen 3,11825000,970.0,164.0,"Älvsjö/Långsjö, Stockholms kommun",72104.0,8.0,2025-02-21,Sold
Älta Strandväg 56,11025000,944.0,198.0,"Kolarängen - Älta Strandväg, Nacka kommun",55682.0,6.0,2024-09-06,Sold
Odonbacken 15,9025000,12444.0,158.0,"Sjöängen/Trångsund, Huddinge kommun",57120.0,7.0,2024-09-01,Sold
Björnmossvägen 8,11550000,761.0,157.0,"Centrala Älta, Nacka kommun",73567.0,7.0,2025-01-04,Sold
Orrspelsvägen 2B,24000000,730.0,200.0,"Stocksund, Danderyds kommun",120000.0,8.0,2024-12-28,Sold
Herserudsvägen 75,20000000,1502.0,265.0,"Herserud, Lidingö kommun",75472.0,8.0,2023-11-16,Sold
Islandsvägen 30,8400000,426.0,78.0,"Norra Ängby, Stockholms kommun",107692.0,6.0,2025-01-13,Sold
Limonitvägen 27,8800000,208.0,122.0,"Beckomberga, Stockholms kommun",72131.0,5.0,2025-12-14,Sold
Murgrönsvägen 29,7150000,594.0,110.0,"Herrängen, Stockholms kommun",65000.0,4.0,2024-06-17,Sold
Österskogsstigen 1,10800000,1117.0,133.0,"Stuvsta, Huddinge kommun",81203.0,8.0,2025-03-31,Sold
Nybyggarvägen 8,9500000,1198.0,115.0,"Stensängen, Huddinge kommun",82609.0,7.0,2025-01-24,Sold
Skogsvägen 37,16150000,749.0,134.0,"Gamla Enskede, Stockholms kommun",120522.0,6.0,2023-07-16,Available
Pirogvägen 13,7880000,552.0,84.0,"Sköndal, Stockholms kommun",93810.0,6.0,2023-08-31,Sold
Nysätravägen 40B,15750000,881.0,86.0,"Nysätra, Nacka kommun",183140.0,5.0,2025-03-16,Sold
Lupinvägen 1,6500000,643.0,182.0,"Hässelby Södra Villastad, Stockholms kommun",35714.0,,2024-09-14,Sold
Munksundsgatan 2,14750000,928.0,127.0,"Stureby, Stockholms kommun",116142.0,7.0,2023-10-29,Sold
Flystaslingan 22,6550000,903.0,106.0,"Spånga Flysta, Stockholms kommun",61792.0,5.0,2024-01-06,Available
Stackvägen 32b,10000000,976.0,124.0,"Töjnan, Sollentuna kommun",80645.0,8.0,2025-08-29,Available
Trädgårdsvägen 21,7700000,1302.0,106.0,"Töjnan, Sollentuna kommun",72642.0,6.0,2025-10-12,Available
Poppelvägen 5,9200000,838.0,183.0,"Barkarby, Järfälla kommun",50273.0,5.0,2023-10-23,Sold
Barnhemsvägen 104,6445000,632.0,168.0,"Hässelby - Backlura, Stockholms kommun",38363.0,5.0,2024-05-24,Sold
Arrendevägen 48,9275000,344.0,139.0,"Ursvik, Sundbybergs kommun",66727.0,5.0,2025-12-24,Sold
Björkvägen 5,14500000,1596.0,160.0,"Helenelund, Sollentuna kommun",90625.0,8.0,2024-12-16,Available
Duvvägen 3,8300000,972.0,170.0,"Segeltorp, Huddinge kommun",48824.0,5.0,2023-12-11,Sold
Björkallén 10A,9200000,806.0,150.0,"Trångsund, Huddinge kommun",61333.0,6.0,2025-08-22,Available
Rymdvägen 13,3500000,200.0,92.0,"Skälby, Järfälla kommun",38043.0,4.0,2024-03-25,Sold
Vivstavarvsvägen 224,22250000,1003.0,304.0,"Stureby, Stockholms kommun",73191.0,7.0,2023-02-06,Sold
Alstersvägen 25,13500000,497.0,82.0,"Bromma Nockebyhov, Stockholms kommun",164634.0,8.0,2024-12-28,Sold
Vretvägen 6A,15000000,736.0,159.0,"Bromma Kyrka, Stockholms kommun",94340.0,7.0,2024-10-06,Available
Ältavägen 199,7150000,1452.0,104.0,"Älta - Älta Gård, Nacka kommun",68750.0,8.0,2023-11-15,Available
Ripsavägen 3A,14800000,870.0,266.0,"Örby - Älvsjö, Stockholms kommun",55639.0,8.0,2023-12-08,Sold
Gustaf Lundbergs väg 7,26000000,637.0,197.0,"Södra Ängby, Stockholms kommun",131980.0,11.0,2024-02-19,Sold
Aspvägen 11,14700000,2276.0,713.0,"Skälby, Järfälla kommun",20617.0,10.0,2025-02-23,Sold
Mörkövägen 50,6950000,599.0,69.0,"Tallkrogen, Stockholms kommun",100725.0,4.0,2025-02-24,Sold
Skrattmåsvägen 17,6450000,341.0,118.0,"Fagersjö, Stockholms kommun",54661.0,5.0,2024-05-01,Available
Penningvägen 5A,8550000,717.0,173.0,"Skälby, Järfälla kommun",49422.0,5.0,2025-06-29,Available
Frans Hedbergsvägen 8,15450000,611.0,170.0,"Mälarhöjden, Stockholms kommun",90882.0,10.0,2025-10-02,Available
Tistelvägen 24C,9100000,800.0,153.0,"Tureberg, Sollentuna kommun",59477.0,7.0,2024-07-04,Available
Vinstavägen 69,7350000,694.0,141.0,"Vällingby - Nälsta, Stockholms kommun",52128.0,6.0,2024-08-13,Sold
Arbrågatan 3,11200000,797.0,130.0,"Vällingbyhöjden, Stockholms kommun",86154.0,5.0,2023-10-05,Available
Årdalavägen 132,8000000,511.0,114.0,"Örby, Stockholms kommun",70175.0,5.0,2024-10-12,Available
Björkhagsvägen 29,20500000,823.0,196.0,"Duvbo, Sundbybergs kommun",104592.0,8.0,2024-09-02,Available
Inspektorsbacken 40,8350000,595.0,112.0,"Vällingby Nälsta, Stockholms kommun",74554.0,5.0,2023-10-08,Sold
Kälvestavägen 113,10025000,975.0,172.0,"Spånga Solhem, Stockholms kommun",58285.0,9.0,2025-02-05,Available
Egilsvägen 9,16000000,447.0,142.0,"Bromma - Norra Ängby, Stockholms kommun",112676.0,8.0,2023-03-31,Sold
Lemmings väg 67,6600000,538.0,69.0,"Gubbängen - Enskede, Stockholms kommun",95652.0,5.0,2023-12-14,Available
Ångermannagatan 69,7430000,539.0,65.0,"Vällingby - Råcksta, Stockholms kommun",114308.0,5.0,2025-07-12,Available
Vivelvägen 135,7200000,675.0,77.0,"Älvsjö, Stockholms kommun",93506.0,5.0,2024-02-20,Sold
Trollsländevägen 5,7275000,645.0,68.0,"Älvsjö/Långbro, Stockholms kommun",106985.0,5.0,2024-03-15,Sold
Carl Larssons väg 55,13270000,547.0,79.0,"Bromma Södra Ängby, Stockholms kommun",167975.0,8.0,2024-11-23,Sold
Skogsbrynsvägen 8,11050000,1076.0,182.0,"Huddinge - Stuvsta, Huddinge kommun",60714.0,6.0,2025-07-21,Available
Skalkvägen 2,6800000,647.0,66.0,"Sköndal, Stockholms kommun",103030.0,5.0,2025-04-20,Available
Västerled 166,10850000,573.0,129.0,"Olovslund, Stockholms kommun",84109.0,6.0,2023-05-13,Sold
Gråbergsvägen 21,7450000,1058.0,80.0,"Stuvsta, Huddinge kommun",93125.0,5.0,2024-08-07,Available
Lillängsgatan 48,11000000,973.0,122.0,"Bromma Kyrka, Stockholms kommun",90164.0,8.0,2023-05-26,Sold
Skattetorpsvägen 13,9800000,396.0,150.0,"Stora Ursvik, Sundbybergs kommun",65333.0,5.0,2024-08-11,Sold
Aspvägen 12B,8900000,1399.0,159.0,"Helenelund/Fågelsången, Sollentuna kommun",55975.0,6.0,2024-03-12,Sold
Fiskebyvägen 14,11700000,1124.0,121.0,"Enskede - Stureby, Stockholms kommun",96694.0,5.0,2025-02-05,Sold
Pastorsvägen 3,11200000,661.0,130.0,"Mariehäll, Stockholms kommun",86154.0,7.0,2025-11-10,Available
Blåklocksvägen 15,4900000,776.0,,"Hässelby Södra Villastad, Stockholms kommun",,,2023-12-24,Available
Tjädervägen 14,11500000,1470.0,185.0,"Segeltorp/Långsjön, Huddinge kommun",62162.0,5.0,2025-03-25,Available
Alholmsbacken 1,5700000,583.0,150.0,"Skärholmen, Stockholms kommun",38000.0,6.0,2023-06-12,Sold
Logvägen 14,10550000,1311.0,162.0,"Spånga, Stockholms kommun",65123.0,7.0,2023-01-27,Sold
Kulstötarvägen 54,8250000,499.0,67.0,"Tallkrogen, Stockholms kommun",123134.0,6.0,2023-12-05,Sold
Sandemarsvägen 15,9300000,514.0,66.0,"Tallkrogen, Stockholms kommun",140909.0,5.0,2024-03-24,Available
Norra vägen 1,6680000,902.0,83.0,"Spånga - Bromsten, Stockholms kommun",80482.0,6.0,2024-12-25,Available
Stafettvägen 10,8375000,496.0,68.0,"Enskede - Tallkrogen, Stockholms kommun",123162.0,5.0,2023-12-31,Sold
Rapphönsvägen 33,10650000,468.0,90.0,"Tallkrogen, Stockholms kommun",118333.0,7.0,2024-04-21,Sold
Solrosvägen 80,11200000,903.0,102.0,"Älvsjö/Herrängen, Stockholms kommun",109804.0,5.0,2025-06-04,Sold
Tröskverksvägen 7,7060000,648.0,68.0,"Älvsjö, Stockholms kommun",103824.0,3.0,2023-02-11,Available
Virginiavägen 7,12600000,787.0,130.0,"Mälarhöjden, Stockholms kommun",96923.0,7.0,2023-05-03,Sold
Gränsvägen 53,8300000,872.0,195.0,"Lindalen, Tyresö kommun",42564.0,7.0,2024-11-23,Sold
Torvmossevägen 6,14000000,1117.0,180.0,"Älta - Kolarängen, Nacka kommun",77778.0,7.0,2023-04-05,Sold
Frösövägen 21,6650000,1002.0,68.0,"Snättringe, Huddinge kommun",97794.0,5.0,2025-01-20,Sold
Alströmervägen 4B,9700000,9443.0,137.0,"Fågelsången, Sollentuna kommun",70803.0,7.0,2023-04-11,Sold
Lappstigen 16,9900000,911.0,112.0,"Hässelby Södra Villastad, Stockholms kommun",88393.0,6.0,2024-07-21,Available
Persuddevägen 24,10200000,1082.0,250.0,"Fornudden-Persudde, Tyresö kommun",40800.0,8.0,2024-05-25,Sold
Ripvägen 13,9150000,705.0,152.0,"Barkarby, Järfälla kommun",60197.0,7.0,2023-02-17,Available
Tjädervägen 36B,8525000,1420.0,143.0,"Segeltorp, Huddinge kommun",59615.0,6.0,2024-02-23,Sold
Bägerstavägen 34,17000000,690.0,175.0,"Enskede Gård, Stockholms kommun",97143.0,7.0,2024-07-12,Available
Sandstensvägen 31,13900000,510.0,90.0,"Bromma - Ålsten, Stockholms kommun",154444.0,6.0,2023-07-28,Sold
Berghamnsvägen 53,11850000,836.0,232.0,"Hässelby Södra Villastad, Stockholms kommun",51078.0,8.0,2025-09-10,Available
Lyrvägen 1A,8575000,967.0,210.0,"Lindalen, Tyresö kommun",40833.0,7.0,2023-12-22,Sold
Blåklintsvägen 20A,6970000,1140.0,135.0,"Trångsund , Huddinge kommun",51630.0,5.0,2023-11-03,Sold
Ultunavägen 32,13400000,484.0,108.0,"Norra Ängby, Stockholms kommun",124074.0,6.0,2025-10-31,Sold
Edelcrantzvägen 17,16500000,628.0,160.0,"Mälarhöjden, Stockholms kommun",103125.0,6.0,2025-09-28,Sold
Skovelvägen 18,8400000,671.0,105.0,"Älvsjö - Långbro, Stockholms kommun",80000.0,7.0,2024-05-28,Sold
Järflottavägen 32,7800000,661.0,99.0,"Örby, Stockholms kommun",78788.0,6.0,2024-06-24,Sold
Bullerholmsgränd 79,6500000,205.0,138.0,"Skärholmen, Stockholms kommun",47101.0,8.0,2025-06-13,Available
Dvärglinsgränd 21,7000000,469.0,138.0,"Hässelby Norra Villastad, Stockholms kommun",50725.0,5.0,2023-07-04,Available
Hyltevägen 4,15000000,600.0,140.0,"Enskede - Stureby, Stockholms kommun",107143.0,6.0,2025-12-20,Sold
Prylvägen 12,10500000,694.0,101.0,"Telefonplan, Stockholms kommun",103960.0,5.0,2023-07-25,Sold
Duvvägen 6,7400000,868.0,72.0,"Segeltorp, Huddinge kommun",102778.0,5.0,2023-02-14,Sold
Hackspettsvägen 17,20000000,773.0,176.0,"Bromma Ålsten, Stockholms kommun",113636.0,9.0,2023-08-02,Sold
Sparreholmsvägen 4,8800000,966.0,100.0,"Älvsjö - Örby Slott, Stockholms kommun",88000.0,6.0,2023-10-22,Sold
Kulstötarvägen 29,8700000,526.0,83.0,"Enskede - Tallkrogen, Stockholms kommun",104819.0,7.0,2025-08-15,Sold
Sagostigen 6,21000000,824.0,162.0,"Bromma Äppelviken-Ålsten, Stockholms kommun",129630.0,7.0,2023-06-16,Available
Lönnvägen 9,11100000,962.0,175.0,"Älta, Nacka kommun",63429.0,7.0,2025-09-06,Available
Nibblenäsvägen 12,5250000,3096.0,112.0,"Färingsö, Svartsjö, Ekerö kommun",46875.0,5.0,2024-12-18,Available
Furuvägen 3,10500000,658.0,194.0,"Vällingby Nälsta, Stockholms kommun",54124.0,10.0,2025-11-30,Available
Viadukten 8,9000000,662.0,215.0,"Hässelby Södra Villastad, Stockholms kommun",41860.0,7.0,2025-07-28,Sold
Österby 5,10525000,4417.0,120.0,"Färingsö, Ekerö kommun",87708.0,4.0,2023-01-07,Sold
Hemsövägen 9,8700000,557.0,71.0,"Bromma Nockebyhov, Stockholms kommun",122535.0,3.0,2025-01-29,Available
Gullvivegränd 36,5650000,788.0,121.0,"Hässelby - Norra Villastad, Stockholms kommun",46694.0,4.0,2024-08-29,Available
Herrhagsvägen 91,7000000,506.0,65.0,"Enskede, Stockholms kommun",107692.0,4.0,2025-10-12,Sold
Vävarevägen 8B,7520000,746.0,160.0,"Segeltorp, Huddinge kommun",47000.0,6.0,2023-09-16,Sold
Selångergränd 4,6600000,526.0,68.0,"Vällingby - Råcksta, Stockholms kommun",97059.0,6.0,2025-07-15,Sold
Brunkullegränd 24,7050000,702.0,142.0,"Kälvesta, Stockholms kommun",49648.0,7.0,2025-10-25,Available
Vikavägen 15,28300000,646.0,239.0,"Bromma - Höglandet, Stockholms kommun",118410.0,8.0,2024-02-17,Sold
Presidentvägen 21,14200000,686.0,161.0,"Enskededalen, Stockholms kommun",88199.0,7.0,2025-05-10,Sold
Täbylundsvägen 74,7200000,1247.0,103.0,"Spånga Flysta, Stockholms kommun",69903.0,4.0,2024-05-02,Available
Dybecksvägen 61,10200000,465.0,66.0,"Norra Ängby, Stockholms kommun",154545.0,6.0,2024-06-02,Sold
Ljungvägen 7B,7680000,1527.0,153.0,"Helenelund, Sollentuna kommun",50196.0,6.0,2025-09-22,Sold
Träningsvägen 16,9800000,365.0,53.0,"Tallkrogen, Stockholms kommun",184906.0,4.0,2024-08-26,Sold
Sorundagatan 10,6650000,359.0,48.0,"Svedmyra, Stockholms kommun",138542.0,4.0,2024-07-07,Sold
Gårdsvägen 20A,11000000,13811.0,197.0,"Segeltorp, Huddinge kommun",55838.0,6.0,2023-08-04,Sold
Inspektorsbacken 32,7960000,989.0,138.0,"Vällingby - Nälsta, Stockholms kommun",57681.0,5.0,2025-03-10,Sold
Bergslagsvägen 164,10600000,487.0,103.0,"Bromma - Norra Ängby, Stockholms kommun",102913.0,7.0,2024-01-24,Available
Vassvägen 8A,6800000,818.0,117.0,"Snättringe, Huddinge kommun",58120.0,5.0,2023-10-24,Available
Julitavägen 6,9000000,830.0,126.0,"Örby Slott - Älvsjö, Stockholms kommun",71429.0,5.0,2025-03-30,Available
Frivägen 5,9300000,1930.0,146.0,"Mellansjö, Huddinge kommun",63699.0,5.0,2024-06-08,Sold
Ehrenstrahlsvägen 34,17750000,670.0,162.0,"Södra Ängby, Stockholms kommun",109568.0,7.0,2024-08-11,Sold
Ankarstocksvägen 9,8550000,487.0,70.0,"Bällsta, Stockholms kommun",122143.0,5.0,2024-01-19,Available
Skällnoravägen 3,16000000,586.0,114.0,"Nockebyhov, Stockholms kommun",140351.0,6.0,2025-03-26,Available
Grenvägen 3,11500000,400.0,119.0,"Ulvsunda, Stockholms kommun",96639.0,6.0,2024-10-30,Available
Karin Boyes gata 15,7000000,213.0,79.0,"Fruängen, Stockholms kommun",88608.0,4.0,2023-10-16,Sold
Orrspelsvägen 86,12600000,592.0,96.0,"Bromma Ålsten, Stockholms kommun",131250.0,5.0,2024-04-28,Sold
Sundbyvägen 25,8700000,950.0,106.0,"Spånga Sundby, Stockholms kommun",82075.0,7.0,2023-11-10,Sold
Järpstigen 7,19000000,573.0,206.0,"Ålsten, Stockholms kommun",92233.0,7.0,2025-04-21,Available
Bardabacken 17,26000000,874.0,229.0,"Höglandet, Stockholms kommun",113537.0,,2024-09-05,Sold
Martebogatan 30,12000000,314.0,174.0,"Beckomberga, Stockholms kommun",68966.0,6.0,2023-07-20,Sold
Lingvägen 70,7525000,400.0,92.0,"Tallkrogen, Stockholms kommun",81793.0,5.0,2023-12-08,Available
Svedmyrastigen 11,9400000,500.0,71.0,"Svedmyra, Stockholms kommun",132394.0,6.0,2024-05-18,Sold
Tryffelgränd 2,18600000,658.0,145.0,"Gamla Enskede, Stockholms kommun",128276.0,7.0,2023-08-04,Sold
Högliden 11,14750000,961.0,212.0,"Älta - Kolarängen, Nacka kommun",69575.0,8.0,2023-07-09,Sold
Gärdesvägen 3,7850000,890.0,113.0,"Trollbäcken, Tyresö kommun",69469.0,,2024-10-27,Available
Inspektorsbacken 45,9225000,760.0,145.0,"Vällingby Nälsta, Stockholms kommun",63621.0,7.0,2025-05-14,Available
Norra Bondevägen 33,8575000,1034.0,168.0,"Stortorp, Huddinge kommun",51042.0,9.0,2025-05-26,Sold
Stamvägen 11,6300000,1262.0,127.0,"Fornudden-Persudde, Tyresö kommun",49606.0,,2024-02-24,Sold
