address,final_price,land_area,area,commune,price_per_area,rooms,sale_date,status
Trevna gränd 7,9500000,521.0,74.0,"Enskede - Pungpinan, Stockholms kommun",128378.0,5.0,2025-11-30,Sold
Printz väg 43,6650000,950.0,109.0,"Stortorp, Huddinge kommun",61009.0,4.0,2023-03-08,Available
Majvägen 4,21200000,918.0,1766.0,"Äppelviken, Stockholms kommun",120045.0,10.0,2024-02-24,Sold
Vivelvägen 17,9525000,1109.0,107.0,"Älvsjö, Stockholms kommun",89019.0,5.0,2025-11-17,Sold
Beckombergavägen 140,11200000,493.0,85.0,"Norra Ängby, Stockholms kommun",131765.0,4.0,2025-03-28,Available
Branta backen 18,8650000,764.0,151.0,"Trångsund - Stortorp, Huddinge kommun",57285.0,5.0,2023-01-29,Available
Borevägen 16,8580000,918.0,163.0,"Lindalen, Tyresö kommun",52638.0,6.0,2024-07-24,Sold
Rottnevägen 11,9575000,248.0,85.0,"Bagarmossen, Stockholms kommun",112647.0,6.0,2023-04-12,Available
Nidarosslingan 44,6800000,243.0,119.0,"Skälby, Järfälla kommun",57143.0,5.0,2023-12-13,Sold
Rensgatan 1,17800000,799.0,236.0,"Tulemarken, Sundbybergs kommun",75424.0,8.0,2024-03-11,Sold
Vitklövervägen 4A,11350000,525.0,174.0,"Spånga Nälsta, Stockholms kommun",65230.0,6.0,2024-05-17,Sold
Fru Marias väg 10,7960000,719.0,68.0,"Älvsjö - Långbro, Stockholms kommun",117059.0,5.0,2025-09-16,Available
Stortorpsvägen 74B,13650000,13218.0,191.0,"Stortorp, Huddinge kommun",71466.0,5.0,2023-09-14,Sold
Tallskogsgränd 3,8200000,746.0,180.0,"Hässelby Norra Villastad, Stockholms kommun",45556.0,6.0,2025-04-23,Available
Hildebrandsvägen 38,11000000,562.0,101.0,"Norra Ängby, Stockholms kommun",108911.0,5.0,2023-10-23,Sold
Flygarvägen 48,11000000,1206.0,200.0,"Barkarby, Järfälla kommun",55000.0,7.0,2024-08-15,Sold
Edelundavägen 48,7125000,700.0,139.0,"Hässelby Södra Villastad, Stockholms kommun",51259.0,5.0,2025-04-13,Available
Torögatan 71,10600000,498.0,83.0,"Tallkrogen, Stockholms kommun",127711.0,5.0,2025-02-01,Sold
Svartlösavägen 42,14650000,986.0,164.0,"Älvsjö Långbro, Stockholms kommun",89329.0,5.0,2023-01-24,Sold
Passvägen 8,8400000,8614.0,193.0,"Stortorp, Huddinge kommun",43523.0,10.0,2024-05-20,Available
Väpnarevägen 32B,7950000,868.0,128.0,"Segeltorp, Huddinge kommun",62109.0,6.0,2024-01-05,Available
Stackvägen 38C,8800000,8012.0,150.0,"Töjnan, Sollentuna kommun",58667.0,6.0,2024-06-07,Sold
Sigridsvägen 5,6660000,1401.0,160.0,"Stuvsta, Huddinge kommun",41625.0,8.0,2024-07-18,Sold
Svartlösavägen 28,9800000,549.0,79.0,"Älvsjö, Stockholms kommun",124051.0,5.0,2024-01-11,Available
Essingeringen 41,15400000,683.0,221.0,"Kungsholmen - Stora Essingen, Stockholms kommun",69683.0,6.0,2024-09-04,Available
Vinstavägen 7,8750000,1106.0,102.0,"Spånga - Solhem, Stockholms kommun",85784.0,5.0,2023-04-09,Available
Kråkbärsgränd 9,5750000,762.0,134.0,"Hässelby Norra Villastad, Stockholms kommun",42910.0,4.0,2023-05-01,Sold
Kulstötarvägen 22,9000000,338.0,48.0,"Tallkrogen, Stockholms kommun",187500.0,4.0,2025-05-03,Available
Branta backen 26,8750000,910.0,165.0,"Stortorp, Huddinge kommun",53030.0,6.0,2025-12-23,Sold
Polhemsvägen 18B,11500000,824.0,159.0,"Töjnan, Sollentuna kommun",72327.0,7.0,2023-04-04,Sold
Grönskevägen 10,9425000,806.0,141.0,"Spånga - Solhem, Stockholms kommun",66844.0,5.0,2023-04-21,Sold
Fornminnesvägen 6A,8500000,1171.0,140.0,"Segeltorp, Huddinge kommun",60714.0,6.0,2023-01-25,Sold
Savolaksvägen 10,9800000,508.0,87.0,"Enskedefältet, Stockholms kommun",112644.0,4.0,2024-03-01,Sold
Vildandsvägen 19,7000000,486.0,95.0,"Farsta/Fagersjö, Stockholms kommun",73684.0,6.0,2023-08-16,Available
Öbackavägen 7,11875000,518.0,87.0,"Nockebyhov, Stockholms kommun",136494.0,3.0,2023-11-14,Sold
Berghällsvägen 5,4830000,1514.0,63.0,"Ågesta, Huddinge kommun",76667.0,3.0,2023-01-13,Sold
Sjöhagsvägen 21,8700000,1570.0,155.0,"Fornudden, Tyresö kommun",56129.0,7.0,2024-11-23,Sold
Rönnbärsvägen 1,11700000,748.0,204.0,"Älta-Hedvigslund, Nacka kommun",57353.0,6.0,2025-05-21,Available
Aroseniusvägen 42,13000000,673.0,154.0,"Södra Ängby, Stockholms kommun",84416.0,6.0,2023-01-13,Sold
Fagerstrand 57,11575000,646.0,141.0,"Hässelby Södra Villastad, Stockholms kommun",82092.0,9.0,2025-05-26,Available
Mjölnarstigen 17,8650000,766.0,150.0,"Spånga Bromsten, Stockholms kommun",57667.0,7.0,2025-03-12,Sold
Slättgårdsvägen 46,14000000,1100.0,144.0,"Mälarhöjden, Stockholms kommun",97222.0,7.0,2024-09-06,Sold
Mellangårdsvägen 15,6920000,729.0,105.0,"Spånga Solhem, Stockholms kommun",65905.0,6.0,2023-01-04,Sold
Skälbyvägen 8,6900000,1076.0,90.0,"Barkarby, Järfälla kommun",76667.0,6.0,2025-12-26,Sold
Högmora ringväg 24,6200000,1501.0,64.0,"Högmora, Huddinge kommun",96875.0,5.0,2025-09-10,Sold
Rostvingevägen 8,8490000,877.0,145.0,"Myrängen, Huddinge kommun",58552.0,5.0,2025-06-11,Sold
Häradsvägen 12,10750000,1006.0,128.0,"Stuvsta, Huddinge kommun",83984.0,8.0,2023-01-01,Sold
Vandrarstigen 17,8400000,1260.0,116.0,"Spånga - Sundby, Stockholms kommun",72414.0,5.0,2023-04-28,Available
Månskensvägen 8A,8625000,681.0,194.0,"Spånga Solhem, Stockholms kommun",44459.0,7.0,2025-04-26,Available
Kontoristvägen 23,8650000,500.0,96.0,"Hökarängen, Stockholms kommun",90104.0,7.0,2024-04-26,Sold
Furuvägen 5B,10650000,1139.0,183.0,"Fornudden, Tyresö kommun",58197.0,7.0,2025-07-08,Sold
Björkhagsvägen 32B,10350000,619.0,119.0,"Duvbo, Sundbybergs kommun",86975.0,5.0,2024-07-31,Sold
Sankt Mickelsgatan 171,14000000,853.0,206.0,"Mälarhöjden - Hägersten, Stockholms kommun",67961.0,6.0,2024-08-24,Sold
Kryddkrämarbacken 26,12050000,547.0,126.0,"Mälarhöjden, Stockholms kommun",95635.0,6.0,2025-11-13,Sold
Egilsvägen 34,11200000,488.0,88.0,"Norra Ängby, Stockholms kommun",127273.0,7.0,2025-08-31,Available
Loviselundsvägen 132,8750000,920.0,150.0,"Hässelby Södra Villastad, Stockholms kommun",58333.0,5.0,2025-12-21,Sold
Victor Balcks väg 167,7850000,464.0,72.0,"Tallkrogen, Stockholms kommun",109028.0,5.0,2023-03-05,Available
Täbylundsvägen 86,7500000,774.0,223.0,"Spånga - Flysta, Stockholms kommun",33632.0,8.0,2024-11-30,Available
Järnavägen 35,8430000,644.0,172.0,"Örby, Stockholms kommun",49012.0,6.0,2023-12-05,Sold
Mellangårdsvägen 12,8575000,767.0,126.0,"Fågelsången, Sollentuna kommun",68056.0,5.0,2023-09-15,Available
Tätörtsgränd 26,7300000,470.0,156.0,"Hässelby - Norra Villastad, Stockholms kommun",46795.0,5.0,2023-04-02,Available
Sofiebergsvägen 13,9800000,1101.0,200.0,"Stuvsta, Huddinge kommun",49000.0,8.0,2023-08-18,Available
Inspektorsbacken 22,9800000,1058.0,125.0,"Vällingby Nälsta, Stockholms kommun",78400.0,5.0,2024-09-04,Available
Plantskolevägen 5,19700000,421.0,147.0,"Gamla Enskede, Stockholms kommun",134014.0,7.0,2025-05-29,Available
Hjärtervägen 22,10300000,1606.0,256.0,"Trångsund, Huddinge kommun",40234.0,8.0,2023-11-25,Sold
Uddeholmsvägen 210B,15000000,496.0,134.0,"Stureby, Stockholms kommun",111940.0,7.0,2023-02-28,Available
Jomsborgsvägen 9,14500000,480.0,130.0,"Bromma - Norra Ängby, Stockholms kommun",111538.0,7.0,2023-04-21,Sold
Malmvägen 71,6000000,229.0,110.0,"Segeltorp, Huddinge kommun",54545.0,,2025-01-03,Sold
Sätthammarvägen 11B,6900000,10205.0,68.0,"Segeltorp, Huddinge kommun",101471.0,6.0,2023-09-19,Sold
Pliggvägen 16,7700000,620.0,85.0,"Solberga, Stockholms kommun",90588.0,5.0,2023-07-29,Available
Siggedalsvägen 16,11200000,,127.0,"Ulvsunda, Stockholms kommun",88189.0,5.0,2024-12-11,Sold
Gripsholmsvägen 9,11500000,816.0,119.0,"Älvsjö-Örby Slott, Stockholms kommun",96639.0,6.0,2025-03-01,Sold
Mosskroken 18,14200000,,155.0,"Stora Mossen, Stockholms kommun",91613.0,5.0,2024-11-02,Sold
Medelpadsgatan 5,7700000,478.0,66.0,"Vällingby - Råcksta, Stockholms kommun",116667.0,5.0,2024-11-06,Sold
Viltorpsbacken 81,6200000,353.0,126.0,"Vällingby - Vinsta, Stockholms kommun",49206.0,5.0,2023-08-03,Sold
Norlindsvägen 25,8700000,612.0,65.0,"Bromma Kyrka, Stockholms kommun",133846.0,45.0,2024-08-26,Sold
Sångmöstigen 3,31100000,1090.0,240.0,"Bromma Höglandet, Stockholms kommun",129583.0,9.0,2023-03-03,Sold
Blackstavägen 3,12177000,902.0,165.0,"Älvsjö / Örby, Stockholms kommun",73800.0,6.0,2025-10-26,Sold
Täbylundsvägen 10,7485000,598.0,154.0,"Spånga - Nälsta, Stockholms kommun",48604.0,6.0,2024-10-02,Available
Hjortronvägen 3,8350000,348.0,112.0,"Eneby, Stockholms kommun",74554.0,5.0,2024-07-15,Available
Vallörtsgränd 15,8500000,771.0,176.0,"Vällingby Kälvesta, Stockholms kommun",48295.0,7.0,2025-09-27,Available
Boxergränd 38,7000000,285.0,139.0,"Sköndal, Stockholms kommun",50360.0,5.0,2025-06-05,Available
Krokanvägen 10,7550000,546.0,90.0,"Sköndal, Stockholms kommun",83889.0,8.0,2024-06-24,Sold
Stupvägen 2B,9400000,924.0,172.0,"Fornudden - Persudde, Tyresö kommun",54651.0,5.0,2024-08-03,Available
Näckvägen 4A,9000000,1005.0,141.0,"Fågelsången, Sollentuna kommun",63830.0,7.0,2023-08-14,Available
Blåvingevägen 1,13730000,814.0,160.0,"ÄLVSJÖ, Stockholms kommun",85813.0,6.0,2023-06-14,Available
Lammholmsbacken 30,5150000,494.0,112.0,"Skärholmen, Stockholms kommun",45982.0,4.0,2024-07-25,Sold
Viltorpsbacken 73,6790000,550.0,126.0,"Vinsta, Stockholms kommun",53889.0,6.0,2024-06-16,Available
Knektvägen 4B,7550000,936.0,108.0,"Trollbäcken/Hanviken, Tyresö kommun",69907.0,7.0,2023-11-04,Available
Brättnevägen 8,16100000,982.0,218.0,"Stureby, Stockholms kommun",73853.0,6.0,2024-11-08,Sold
Sockenvägen 452,12500000,453.0,118.0,"Gamla Enskede, Stockholms kommun",105932.0,7.0,2023-10-13,Sold
Tapetserarvägen 35,11900000,727.0,76.0,"Bromma - Olovslund, Stockholms kommun",156579.0,5.0,2023-02-17,Sold
Chronas väg 21,7050000,897.0,96.0,"Huddinge - Segeltorp, Huddinge kommun",73438.0,7.0,2024-04-15,Sold
Patron Bergs väg 12,7150000,841.0,70.0,"Segeltorp, Huddinge kommun",102143.0,5.0,2023-09-24,Sold
Guttormsvägen 8,14000000,656.0,152.0,"Bromma Nockeby, Stockholms kommun",92105.0,6.0,2025-08-22,Sold
Nidälvsgränd 35,9650000,560.0,99.0,"Bagarmossen, Stockholms kommun",97475.0,5.0,2025-04-30,Sold
Blomsterkungsvägen 390,5750000,288.0,126.0,"Hässelby Norra Villastad, Stockholms kommun",45635.0,6.0,2025-01-30,Sold
Sexmansvägen 12,9150000,1658.0,139.0,"Snättringe, Huddinge kommun",65827.0,5.0,2025-05-19,Available
Kexvägen 15,9200000,532.0,93.0,"Sköndal - Kakstan, Stockholms kommun",98925.0,10.0,2023-05-17,Sold
Tallåsvägen 25,6830000,1083.0,150.0,"Spånga -  Bromsten, Stockholms kommun",45533.0,5.0,2025-07-03,Sold
Medelpadsgatan 24,7500000,575.0,67.0,"Vällingby - Råcksta, Stockholms kommun",111940.0,5.0,2024-02-16,Sold
Skogsbrynsvägen 5B,7200000,1368.0,90.0,"Stuvsta Segersminne, Huddinge kommun",80000.0,3.0,2023-04-30,Available
Furuvägen 4,9700000,939.0,235.0,"Fornudden, Tyresö kommun",41277.0,7.0,2025-04-27,Available
Polovägen 13,8870000,488.0,65.0,"Enskede / Tallkrogen - Gubbängen, Stockholms kommun",136462.0,5.0,2024-01-15,Sold
Lammholmsbacken 108,5300000,381.0,128.0,"Skärholmen, Stockholms kommun",41406.0,6.0,2023-07-27,Available
Träningsvägen 7,9750000,336.0,92.0,"Tallkrogen, Stockholms kommun",105978.0,5.0,2023-06-04,Sold
Wadköpingsvägen 18,13650000,514.0,144.0,"Bromma Nockebyhov, Stockholms kommun",94792.0,6.0,2025-12-28,Available
Hirdvägen 21,9700000,431.0,75.0,"Norra Ängby, Stockholms kommun",129333.0,6.0,2023-05-05,Sold
Blomsterkungsvägen 163,5050000,311.0,138.0,"Hässelby Norra Villastad, Stockholms kommun",36594.0,5.0,2024-06-27,Sold
Jomsborgsvägen 27,9430000,349.0,66.0,"Bromma - Norra Ängby, Stockholms kommun",142879.0,6.0,2024-10-15,Sold
Victor Balcks väg 157,9820000,478.0,101.0,"Tallkrogen, Stockholms kommun",97228.0,6.0,2025-01-22,Available
Vretvägen 7A,14775000,704.0,206.0,"Bromma - Bromma Kyrka, Stockholms kommun",71723.0,7.0,2025-12-07,Sold
Meteorvägen 19B,6450000,791.0,146.0,"Skälby, Järfälla kommun",44178.0,7.0,2025-07-06,Available
Borevägen 7A,10300000,804.0,186.0,"Lindalen, Tyresö kommun",55376.0,7.0,2023-10-09,Available
Vädurens väg 24,8700000,1029.0,189.0,"Skälby, Järfälla kommun",46032.0,6.0,2024-07-27,Available
Beckombergavägen 210,7100000,341.0,70.0,"Bromma / Beckomberga, Stockholms kommun",101429.0,6.0,2023-04-02,Sold
Båtsman Stens väg 25,7450000,999.0,104.0,"Bromsten, Stockholms kommun",71635.0,6.0,2025-08-04,Sold
Doktor Robertsons väg 10,6900000,640.0,83.0,"Spånga - Bromsten, Stockholms kommun",83133.0,5.0,2023-11-13,Sold
Smörbrödsvägen 6,9400000,632.0,102.0,"Sköndal - Kakstan, Stockholms kommun",92157.0,6.0,2024-09-12,Available
Bokvägen 25,11100000,11125.0,248.0,"Helenelund, Sollentuna kommun",44758.0,9.0,2023-10-28,Sold
Långlötsvägen 6,15000000,687.0,141.0,"Duvbo, Sundbybergs kommun",106383.0,4.0,2025-11-08,Sold
Barrstigen 3,10700000,500.0,108.0,"Ulvsunda, Stockholms kommun",99074.0,7.0,2024-07-07,Available
Villavägen 22A,11800000,735.0,1795.0,"Töjnan, Sollentuna kommun",65738.0,7.0,2024-12-01,Available
Dalgårdsvägen 26,13600000,556.0,135.0,"Enskededalen, Stockholms kommun",100741.0,6.0,2025-09-14,Available
Dalvägen 80,7150000,176.0,102.0,"Segeltorp, Huddinge kommun",70098.0,5.0,2025-09-08,Sold
Stugvägen 28,12000000,436.0,86.0,"Olovslund, Stockholms kommun",139535.0,5.0,2024-11-10,Available
Terserusvägen 9,20200000,858.0,153.0,"Bromma Bromma Kyrka, Stockholms kommun",132026.0,7.0,2024-04-29,Sold
Berghamnsvägen 41,8900000,600.0,220.0,"Hässelby Södra Villastad, Stockholms kommun",40455.0,7.0,2025-11-21,Sold
Tjädervägen 13,8700000,1143.0,127.0,"Segeltorp, Huddinge kommun",68504.0,5.0,2023-07-20,Available
Kärvbacken 11,7800000,609.0,148.0,"Spånga, Sundby, Stockholms kommun",52703.0,5.0,2023-07-14,Sold
Blodboksgränd 14,6500000,906.0,71.0,"Hässelby Norra Villastad, Stockholms kommun",91549.0,4.0,2023-11-18,Available
Kometvägen 9,6900000,855.0,113.0,"Skälby, Järfälla kommun",61062.0,5.0,2025-03-26,Sold
Börjesonsvägen 5,15550000,729.0,132.0,"Södra Ängby, Stockholms kommun",117803.0,7.0,2023-10-22,Available
Småbrukarvägen 46C,1490000,,21.0,"Spånga - Sundby, Stockholms kommun",70952.0,2.0,2023-11-17,Sold
Höjdvägen 15B,8500000,1602.0,116.0,"Persudde, Tyresö kommun",73276.0,4.0,2024-06-04,Available
Forsfararvägen 4,9300000,1530.0,121.0,"Trångsund, Huddinge kommun",76860.0,6.0,2025-03-31,Sold
Själlandsgatan 85,4200000,327.0,76.0,"Kista, Stockholms kommun",55263.0,3.0,2024-03-30,Available
Wormsövägen 17,13500000,573.0,99.0,"Enskedefältet, Stockholms kommun",136364.0,6.0,2024-09-02,Sold
Byvägen 7,7475000,896.0,148.0,"Spånga Sundby, Stockholms kommun",50507.0,11.0,2024-06-10,Available
Skrakvägen 5,7200000,806.0,146.0,"Segeltorp, Huddinge kommun",49315.0,8.0,2024-12-02,Sold
Långkärrsvägen 3,8400000,1150.0,140.0,"Stuvsta, Huddinge kommun",60000.0,5.0,2023-12-15,Sold
"Mariehällsvägen 22, eget hus ",7000000,,88.0,"Mariehäll, Stockholms kommun",79545.0,3.0,2023-03-02,Available
Kälkbacken 3,10300000,1224.0,134.0,"Spånga Solhem, Stockholms kommun",76866.0,5.0,2023-09-02,Sold
Parkvägen 26,6875000,443.0,144.0,"Fornudden, Tyresö kommun",47743.0,8.0,2023-11-25,Sold
Lievägen 20,7550000,602.0,68.0,"Älvsjö Långbro, Stockholms kommun",111029.0,4.0,2024-01-15,Sold
Giggvägen 15,8300000,558.0,68.0,"Älvsjö/Långbro, Stockholms kommun",122059.0,4.0,2025-01-24,Sold
Danavägen 40,9025000,487.0,93.0,"Norra Ängby, Stockholms kommun",97043.0,7.0,2023-06-16,Sold
Sveavägen 19,9000000,1140.0,163.0,"Töjnan/Tureberg, Sollentuna kommun",55215.0,7.0,2024-12-22,Sold
Vadsbrovägen 19,9300000,569.0,74.0,"Örby, Stockholms kommun",125676.0,5.0,2024-07-14,Available
Linbodavägen 115,7450000,600.0,67.0,"Älvsjö/Herrängen, Stockholms kommun",111194.0,4.0,2024-07-19,Sold
Flötviksvägen 9A,8995000,687.0,140.0,"Hässelby Södra Villastad, Stockholms kommun",64250.0,6.0,2024-01-21,Sold
Poppelvägen 11A,9000000,827.0,228.0,"Järfälla Barkarby, Järfälla kommun",39474.0,8.0,2025-09-08,Available
Skydraget 15,9900000,1120.0,152.0,"Spånga Solhem, Stockholms kommun",65132.0,6.0,2025-02-06,Sold
Granvägen 8A,7850000,996.0,157.0,"Fornudden, Tyresö kommun",50000.0,6.0,2024-05-01,Available
Danielsvägen 11,12500000,911.0,160.0,"Vikdalen, Nacka kommun",78125.0,5.0,2023-01-04,Available
Jakobslundsvägen 9,7450000,801.0,149.0,"Segeltorp, Huddinge kommun",50000.0,5.0,2024-01-12,Available
Pettersbergsvägen 18b,15500000,883.0,195.0,"Mälarhöjden, Stockholms kommun",79487.0,7.0,2024-09-09,Sold
Fyrklöversbackarna 1,8600000,605.0,139.0,"Hässelby Södra Villastad, Stockholms kommun",61871.0,7.0,2023-08-27,Sold
Hermelinstigen 8,25000000,727.0,281.0,"Bromma - Stora Mossen, Stockholms kommun",88968.0,8.0,2024-10-15,Available
Svampvägen 145,15400000,903.0,162.0,"Gamla Enskede, Stockholms kommun",95062.0,6.0,2023-01-05,Available
Hagtornsvägen 33,15700000,763.0,137.0,"Enskededalen, Stockholms kommun",114599.0,8.0,2025-02-05,Sold
Sadelvägen 3B,12150000,844.0,172.0,"Tureberg, Sollentuna kommun",70640.0,8.0,2025-09-09,Sold
Blackensvägen 63,11760000,624.0,164.0,"Älvsjö/Långbro, Stockholms kommun",71707.0,8.0,2024-05-16,Available
Sätragårdsvägen 267,7295000,618.0,125.0,"Sätra, Stockholms kommun",58360.0,,2023-01-21,Available
Myntvägen 11B,10200000,700.0,172.0,"Skälby, Järfälla kommun",59302.0,6.0,2025-05-05,Available
Fyndevägen 5,13000000,1307.0,174.0,"Töjnan, Sollentuna kommun",74713.0,8.0,2024-08-23,Sold
Skogsvägen 38,15000000,691.0,137.0,"Gamla Enskede, Stockholms kommun",109489.0,5.0,2025-01-05,Sold
