Unnamed: 0,address,final_price,commune,rooms
0.0,Markviksvägen 15,6950000,"Hässelby Södra Villastad, Stockholms kommun",5.0
1.0,Mälarhöjdsvägen 38,11300000,"Mälarhöjden - Hägersten, Stockholms kommun",5.0
2.0,Häradsvägen 202,6200000,"Segeltorp, Huddinge kommun",6.0
3.0,Hemmansvägen 18,12700000,"Gamla Enskede, Stockholms kommun",5.0
4.0,Alholmsbacken 8,8100000,"Skärholmshöjden., Stockholms kommun",6.0
5.0,Herrgårdsvägen 13,16400000,"Enskede Gård, Stockholms kommun",9.0
6.0,Skogsslingan 14,4910000,"Johannesdal - Vårberg, Stockholms kommun",6.0
7.0,Brunflogatan 50,7195000,"Vällingby - Råcksta Trädgårdsstad, Stockholms kommun",7.0
8.0,Knektvägen 8,6070000,"Trollbäcken/Hanviken, Tyresö kommun",5.0
9.0,Vinstavägen 14,8500000,"Spånga Solhem, Stockholms kommun",6.0
10.0,Pliggvägen 2,6500000,"Solberga, Stockholms kommun",8.0
11.0,Ivar Hallströms väg 11,16550000,"Mälarhöjden, Stockholms kommun",7.0
12.0,Bokvägen 1,7700000,"Helenelund, Sollentuna kommun",5.0
13.0,Enebacken 3,13750000,"Stocksund, Danderyds kommun",6.0
14.0,Nyodlingsvägen 11,8600000,"Edsviken, Sollentuna kommun",4.0
15.0,Vivelvägen 124,6995000,"Älvsjö, Stockholms kommun",5.0
16.0,Enebyvägen 5,8250000,"Eneby, Stockholms kommun",5.0
17.0,Flottiljvägen 5,7900000,"Barkarby, Järfälla kommun",7.0
18.0,Blåklocksvägen 11,9900000,"Hässelby Södra Villastad, Stockholms kommun",7.0
19.0,Furuvägen 6,7495000,"Nälsta, Stockholms kommun",5.0
20.0,Ängsvägen 53,6165000,"Snättringe, Huddinge kommun",5.0
21.0,Kummelvägen 42,14000000,"Bromma - Ålsten, Stockholms kommun",6.0
22.0,Småstuguvägen 21,5900000,"Hässelby södra villastad, Stockholms kommun",5.0
23.0,Drottningholmsvägen 556,9200000,"Bromma Nockebyhov, Stockholms kommun",5.0
24.0,Tegnebyvägen 50,8015000,"Bromma - Norra Ängby, Stockholms kommun",6.0
25.0,Strömkarlsvägen 34,14825000,"Bromma Smedslätten, Stockholms kommun",7.0
26.0,Vivelvägen 13B,8650000,"Älvsjö, Stockholms kommun",5.0
27.0,Tellusvägen 7,8500000,"Älta - Hedvigslund, Nacka kommun",6.0
28.0,Norlindsvägen 33,10000000,"Bromma - Bromma Kyrka, Stockholms kommun",7.0
29.0,Rågångsvägen 17B,11995000,"Spånga - Bromsten, Stockholms kommun",8.0
30.0,Järpvägen 3,6500000,"Barkarby, Järfälla kommun",
31.0,Långskeppsgatan 31,8150000,"Norra Ängby, Stockholms kommun",7.0
32.0,Tallvägen 1A,11300000,"Helenelund, Sollentuna kommun",9.0
33.0,Saturnushöjden 3,7495000,"Skälby, Järfälla kommun",6.0
34.0,Hästhagsvägen 25B,6800000,"Häggvik, Sollentuna kommun",4.0
35.0,Valfrid Brodds väg 42,7310000,"Hässelby - Södra Villastad, Stockholms kommun",6.0
36.0,Hagforsgatan 13,5000000,"Farsta, Stockholms kommun",5.0
37.0,Storskogsvägen 22,15700000,"Bromma - Ålsten, Stockholms kommun",6.0
38.0,Hjortstigen 16,19500000,"Stocksund, Danderyds kommun",10.0
39.0,Herserudsvägen 36,21200000,"Herserud, Lidingö kommun",7.0
40.0,Söråkersvägen 2,9850000,"Enskede - Stureby, Stockholms kommun",6.0
41.0,Forskningsringen 25,8800000,"Ursvik, Sundbybergs kommun",5.0
42.0,Åbroddsvägen 23,6825000,"Hässelby Södra Villastad, Stockholms kommun",6.0
43.0,Ösmogatan 6,9840000,"Svedmyra, Stockholms kommun",4.0
44.0,Flensvägen 40,8600000,"Älvsjö - Örby, Stockholms kommun",4.0
45.0,Gränsvägen 25B,8500000,"Lindalen, Tyresö kommun",5.0
46.0,Fallskärmsvägen 1,9250000,"Barkarby, Järfälla kommun",7.0
47.0,Långbrodalsvägen 35,10300000,"Långbro, Stockholms kommun",6.0
48.0,Törnes väg 18,8050000,"Hanviken, Tyresö kommun",6.0
49.0,Sandstigen 2B,6950000,"Hanviken, Tyresö kommun",7.0
0.1,Markviksvägen 15,6950000,"Hässelby Södra Villastad, Stockholms kommun",5.0
1.1,Mälarhöjdsvägen 38,11300000,"Mälarhöjden - Hägersten, Stockholms kommun",5.0
2.1,Häradsvägen 202,6200000,"Segeltorp, Huddinge kommun",6.0
3.1,Hemmansvägen 18,12700000,"Gamla Enskede, Stockholms kommun",5.0
4.1,Alholmsbacken 8,8100000,"Skärholmshöjden., Stockholms kommun",6.0
5.1,Herrgårdsvägen 13,16400000,"Enskede Gård, Stockholms kommun",9.0
6.1,Skogsslingan 14,4910000,"Johannesdal - Vårberg, Stockholms kommun",6.0
7.1,Brunflogatan 50,7195000,"Vällingby - Råcksta Trädgårdsstad, Stockholms kommun",7.0
8.1,Knektvägen 8,6070000,"Trollbäcken/Hanviken, Tyresö kommun",5.0
9.1,Vinstavägen 14,8500000,"Spånga Solhem, Stockholms kommun",6.0
10.1,Pliggvägen 2,6500000,"Solberga, Stockholms kommun",8.0
11.1,Ivar Hallströms väg 11,16550000,"Mälarhöjden, Stockholms kommun",7.0
12.1,Bokvägen 1,7700000,"Helenelund, Sollentuna kommun",5.0
13.1,Enebacken 3,13750000,"Stocksund, Danderyds kommun",6.0
14.1,Nyodlingsvägen 11,8600000,"Edsviken, Sollentuna kommun",4.0
15.1,Vivelvägen 124,6995000,"Älvsjö, Stockholms kommun",5.0
16.1,Enebyvägen 5,8250000,"Eneby, Stockholms kommun",5.0
17.1,Flottiljvägen 5,7900000,"Barkarby, Järfälla kommun",7.0
18.1,Blåklocksvägen 11,9900000,"Hässelby Södra Villastad, Stockholms kommun",7.0
19.1,Furuvägen 6,7495000,"Nälsta, Stockholms kommun",5.0
20.1,Ängsvägen 53,6165000,"Snättringe, Huddinge kommun",5.0
21.1,Kummelvägen 42,14000000,"Bromma - Ålsten, Stockholms kommun",6.0
22.1,Småstuguvägen 21,5900000,"Hässelby södra villastad, Stockholms kommun",5.0
23.1,Drottningholmsvägen 556,9200000,"Bromma Nockebyhov, Stockholms kommun",5.0
24.1,Tegnebyvägen 50,8015000,"Bromma - Norra Ängby, Stockholms kommun",6.0
25.1,Strömkarlsvägen 34,14825000,"Bromma Smedslätten, Stockholms kommun",7.0
26.1,Vivelvägen 13B,8650000,"Älvsjö, Stockholms kommun",5.0
27.1,Tellusvägen 7,8500000,"Älta - Hedvigslund, Nacka kommun",6.0
28.1,Norlindsvägen 33,10000000,"Bromma - Bromma Kyrka, Stockholms kommun",7.0
29.1,Rågångsvägen 17B,11995000,"Spånga - Bromsten, Stockholms kommun",8.0
30.1,Järpvägen 3,6500000,"Barkarby, Järfälla kommun",
31.1,Långskeppsgatan 31,8150000,"Norra Ängby, Stockholms kommun",7.0
32.1,Tallvägen 1A,11300000,"Helenelund, Sollentuna kommun",9.0
33.1,Saturnushöjden 3,7495000,"Skälby, Järfälla kommun",6.0
34.1,Hästhagsvägen 25B,6800000,"Häggvik, Sollentuna kommun",4.0
35.1,Valfrid Brodds väg 42,7310000,"Hässelby - Södra Villastad, Stockholms kommun",6.0
36.1,Hagforsgatan 13,5000000,"Farsta, Stockholms kommun",5.0
37.1,Storskogsvägen 22,15700000,"Bromma - Ålsten, Stockholms kommun",6.0
38.1,Hjortstigen 16,19500000,"Stocksund, Danderyds kommun",10.0
39.1,Herserudsvägen 36,21200000,"Herserud, Lidingö kommun",7.0
40.1,Söråkersvägen 2,9850000,"Enskede - Stureby, Stockholms kommun",6.0
41.1,Forskningsringen 25,8800000,"Ursvik, Sundbybergs kommun",5.0
42.1,Åbroddsvägen 23,6825000,"Hässelby Södra Villastad, Stockholms kommun",6.0
43.1,Ösmogatan 6,9840000,"Svedmyra, Stockholms kommun",4.0
44.1,Flensvägen 40,8600000,"Älvsjö - Örby, Stockholms kommun",4.0
45.1,Gränsvägen 25B,8500000,"Lindalen, Tyresö kommun",5.0
46.1,Fallskärmsvägen 1,9250000,"Barkarby, Järfälla kommun",7.0
47.1,Långbrodalsvägen 35,10300000,"Långbro, Stockholms kommun",6.0
48.1,Törnes väg 18,8050000,"Hanviken, Tyresö kommun",6.0
49.1,Sandstigen 2B,6950000,"Hanviken, Tyresö kommun",7.0
0.2,Vallmovägen 6,8400000,"Trångsund, Huddinge kommun",6.0
1.2,Boxergränd 8,6250000,"Sköndal - Norra Sköndal, Stockholms kommun",5.0
2.2,Ugglemossvägen 55,10900000,"Mälarhöjden, Stockholms kommun",6.0
3.2,Trollbäcksvägen 39A,7225000,"Hanviken/Trollbäcken, Tyresö kommun",5.0
4.2,Torparmors väg 11,7275000,"Vinsta, Stockholms kommun",6.0
5.2,Tallstubbsbacken 20,7975000,"Spånga Solhem, Stockholms kommun",5.0
6.2,Småkaksgränd 12,10100000,"Sköndal - Kakstan, Stockholms kommun",6.0
7.2,Virvelvindsvägen 24,22500000,"Bromma - Ålsten, Stockholms kommun",8.0
8.2,Sofiebergsvägen 40,8100000,"Stuvsta, Huddinge kommun",6.0
9.2,Doktor Abrahams väg 67,7900000,"Eneby, Stockholms kommun",5.0
10.2,Nidarosslingan 42,6395000,"Skälby, Järfälla kommun",5.0
11.2,Havsörnsvägen 31,7500000,"Fagersjö, Stockholms kommun",4.0
12.2,Markvägen 45,8550000,"Vällingby Nälsta, Stockholms kommun",6.0
13.2,Bovägen 4A,9030000,"Lindalen, Tyresö kommun",7.0
14.2,Fållnäsgatan 66,10450000,"Tallkrogen, Stockholms kommun",6.0
15.2,Hälleskåran 36,16900000,"Mälarhöjden, Stockholms kommun",7.0
16.2,Maj Brings Väg 16,9500000,"Sköndal, Stockholms kommun",6.0
17.2,Stackvägen 10,11300000,"Töjnan, Sollentuna kommun",8.0
18.2,Mickelsbergsvägen 117,8250000,"Älvsjö - Herrängen, Stockholms kommun",6.0
19.2,Trevingevägen 39,8200000,"Ulvsunda, Stockholms kommun",4.0
20.2,Ryttmästarvägen 9,4900000,"Rissne, Sundbybergs kommun",3.0
21.2,Storhagsvägen 45,12500000,"Älvsjö - Herrängen, Stockholms kommun",8.0
22.2,Storsvängen 46,17650000,"Mälarhöjden, Stockholms kommun",8.0
23.2,Moravägen 15,22000000,"Bromma Nockeby, Stockholms kommun",10.0
24.2,Pettersbergsvägen 84,15000000,"Mälarhöjden, Stockholms kommun",6.0
25.2,Oviksgatan 69,7250000,"Vällingby Parkstad / Råcksta, Stockholms kommun",6.0
26.2,Pilbågsvägen 4,8000000,"Flysta, Stockholms kommun",9.0
27.2,Stamdikesvägen 18,8800000,"Vällingby Nälsta, Stockholms kommun",6.0
28.2,Skogsslingan 22,5700000,"Johannesdal, Stockholms kommun",5.0
29.2,Örnsätrabacken 194 - Accepterat pris!,6800000,"Sätra, Stockholms kommun",8.0
30.2,Skovelvägen 21,11750000,"Älvsjö, Stockholms kommun",7.0
31.2,Sörgårdsvägen 76,8835000,"Spånga - Solhem, Stockholms kommun",7.0
32.2,Dalkarlsvägen 47,9000000,"Stuvsta Segersminne, Huddinge kommun",6.0
33.2,Solrosvägen 81,9300000,"Älvsjö/Herrängen, Stockholms kommun",5.0
34.2,Gränsvägen 34,12000000,"Lindalen, Tyresö kommun",
35.2,Gråhundsvägen 212,6650000,"Sköndal, Stockholms kommun",6.0
36.2,Bivägen 9,7725000,"Älvsjö/Långbro, Stockholms kommun",4.0
37.2,Lammholmsbacken 66,4700000,"Skärholmen, Stockholms kommun",5.0
38.2,Västermovägen 68,9400000,"Örby, Stockholms kommun",8.0
39.2,Vinkelvägen 5,12900000,"Gamla Enskede, Stockholms kommun",4.0
40.2,Björkallén 1,6850000,"Fållan, Huddinge kommun",7.0
41.2,Ringvägen 33,6200000,"Hanviken, Tyresö kommun",6.0
42.2,Fållnäsgatan 93,10000000,"Svedmyra/Enskede, Stockholms kommun",6.0
43.2,Höckertsvägen 9,16750000,"Södra Ängby, Stockholms kommun",7.0
44.2,Ambravägen 18,8200000,"Beckomberga, Stockholms kommun",5.0
45.2,Granåsbacken 5,9500000,"Spånga Flysta, Stockholms kommun",10.0
46.2,Svalvägen 9,9500000,"Segeltorp, Huddinge kommun",6.0
47.2,Amatörvägen 46,7595000,"Tallkrogen, Stockholms kommun",5.0
48.2,Frösövägen 25,9750000,"Snättringe/Långsjön, Huddinge kommun",5.0
49.2,Lupinvägen 6,7800000,"Hässelby Södra Villastad, Stockholms kommun",6.0
0.3,Kårebacken 6,8450000,"Spånga - Solhöjden, Stockholms kommun",5.0
1.3,Kaprifolvägen 22,6075000,"Hässelby Södra Villastad, Stockholms kommun",5.0
2.3,Solhemsbackarna 198B,8100000,"Spånga - Solhem, Stockholms kommun",8.0
3.3,Gullvivegränd 26,5800000,"Hässelby - Norra Villastad, Stockholms kommun",5.0
4.3,Tryffelgränd 7,9940000,"Gamla Enskede, Stockholms kommun",5.0
5.3,Skattegränd 4B,6650000,"Spånga Bromsten, Stockholms kommun",5.0
6.3,Skallgångsbacken 27,9600000,"Solhem, Stockholms kommun",6.0
7.3,Kaprifolvägen 35,7900000,"Hässelby Södra Villastad, Stockholms kommun",7.0
8.3,Berghamnsbrinken 1,9750000,"Hässelby Södra Villastad, Stockholms kommun",8.0
9.3,Hjortsbergsvägen 56,11750000,"Hägersten, Stockholms kommun",4.0
10.3,Skälbyvägen 4 /  Fasanvägen 1,6800000,"Barkarby, Järfälla kommun",5.0
11.3,Bultvägen 38,10500000,"Hökmossen/Telefonplan, Stockholms kommun",5.0
12.3,Mälsåkersvägen 10,12975000,"Älvsjö - Örby slott, Stockholms kommun",8.0
13.3,Sandviksvägen 97,5300000,"Hässelby Södra Villastad, Stockholms kommun",4.0
14.3,Småstuguvägen 2,6100000,"Hässelby Södra Villastad, Stockholms kommun",7.0
15.3,Urbergsvägen 5,6045000,"Centrala Stuvsta, Huddinge kommun",4.0
16.3,Lievägen 25,10170000,"Älvsjö - Långbro, Stockholms kommun",4.0
17.3,Fiskarfjärdsstranden 11,7600000,"Johannesdal, Stockholms kommun",6.0
18.3,Amaryllisvägen 9A,7450000,"Lindalen, Tyresö kommun",10.0
19.3,Segersminnevägen 21A,9000000,"Huddinge - Stuvsta, Huddinge kommun",7.0
20.3,Örhängevägen 22,8000000,"Hägersten, Stockholms kommun",6.0
21.3,Rågångsvägen 18A,10300000,"Spånga Bromsten, Stockholms kommun",12.0
22.3,Tolvmansvägen 10,10450000,"Stuvsta, Huddinge kommun",5.0
23.3,Krokvägen 64,17350000,"Gamla Enskede, Stockholms kommun",6.0
24.3,Ferievägen 65,25000000,"Bromma, Stockholms kommun",11.0
25.3,Sjöhällsstigen 15,9975000,"Hässelby Södra Villastad, Stockholms kommun",8.0
26.3,Lammholmsbacken 115,4800000,"Skärholmen, Stockholms kommun",5.0
27.3,Ramsundsvägen 6,10000000,"Bromma - Norra Ängby, Stockholms kommun",7.0
28.3,Nåsvägen 32,21700000,"Bromma - Nockeby, Stockholms kommun",7.0
29.3,Stjärnvägen 9B,8500000,"Hanviken, Tyresö kommun",7.0
30.3,Blåsippsdalen 18,9850000,"Sjöängen/Trångsund, Huddinge kommun",7.0
31.3,Lillskogsvägen 3,7100000,"Stuvsta, Huddinge kommun",6.0
32.3,Konvaljebacken 4B,8000000,"Trångsund, Huddinge kommun",5.0
33.3,Strids väg 4,8765000,"Högmora, Huddinge kommun",6.0
34.3,Vretvägen 13,5900000,"Trollbäcken, Tyresö kommun",8.0
35.3,Fasanvägen 11B,10900000,"Segeltorp, Huddinge kommun",6.0
36.3,Viktoriavägen 8A,15200000,"Älvsjö/Långbro, Stockholms kommun",8.0
37.3,Parkvägen 28,7000000,"Fornudden-Persudde, Tyresö kommun",6.0
38.3,Sandviksvägen 14,5775000,"Hässelby Södra Villastad, Stockholms kommun",4.0
39.3,Ugglemossvägen 32,15000000,"Mälarhöjden, Stockholms kommun",5.0
40.3,Mickelsbersbergsvägen 256,10600000,"Herrängen - Segeltorp, Huddinge kommun",6.0
41.3,Sidensvansvägen 5,8900000,"Älvsjö/Herrängen, Stockholms kommun",5.0
42.3,Malmvägen 12B,8670000,"Lindalen, Tyresö kommun",5.0
43.3,Tjädervägen 32,21100000,"Bromma - Ålsten, Stockholms kommun",7.0
44.3,Ollonborrestigen 3,11825000,"Älvsjö/Långsjö, Stockholms kommun",8.0
45.3,Älta Strandväg 56,11025000,"Kolarängen - Älta Strandväg, Nacka kommun",6.0
46.3,Odonbacken 15,9025000,"Sjöängen/Trångsund, Huddinge kommun",7.0
47.3,Björnmossvägen 8,11550000,"Centrala Älta, Nacka kommun",7.0
48.3,Orrspelsvägen 2B,24000000,"Stocksund, Danderyds kommun",8.0
49.3,Herserudsvägen 75,20000000,"Herserud, Lidingö kommun",8.0
0.4,Islandsvägen 30,8400000,"Norra Ängby, Stockholms kommun",6.0
1.4,Limonitvägen 27,8800000,"Beckomberga, Stockholms kommun",5.0
2.4,Murgrönsvägen 29,7150000,"Herrängen, Stockholms kommun",4.0
3.4,Österskogsstigen 1,10800000,"Stuvsta, Huddinge kommun",8.0
4.4,Nybyggarvägen 8,9500000,"Stensängen, Huddinge kommun",7.0
5.4,Skogsvägen 37,16150000,"Gamla Enskede, Stockholms kommun",6.0
6.4,Pirogvägen 13,7880000,"Sköndal, Stockholms kommun",6.0
7.4,Nysätravägen 40B,15750000,"Nysätra, Nacka kommun",5.0
8.4,Lupinvägen 1,6500000,"Hässelby Södra Villastad, Stockholms kommun",
9.4,Munksundsgatan 2,14750000,"Stureby, Stockholms kommun",7.0
10.4,Flystaslingan 22,6550000,"Spånga Flysta, Stockholms kommun",5.0
11.4,Stackvägen 32b,10000000,"Töjnan, Sollentuna kommun",8.0
12.4,Trädgårdsvägen 21,7700000,"Töjnan, Sollentuna kommun",6.0
13.4,Poppelvägen 5,9200000,"Barkarby, Järfälla kommun",5.0
14.4,Barnhemsvägen 104,6445000,"Hässelby - Backlura, Stockholms kommun",5.0
15.4,Arrendevägen 48,9275000,"Ursvik, Sundbybergs kommun",5.0
16.4,Björkvägen 5,14500000,"Helenelund, Sollentuna kommun",8.0
17.4,Duvvägen 3,8300000,"Segeltorp, Huddinge kommun",5.0
18.4,Björkallén 10A,9200000,"Trångsund, Huddinge kommun",6.0
19.4,Rymdvägen 13,3500000,"Skälby, Järfälla kommun",4.0
20.4,Vivstavarvsvägen 224,22250000,"Stureby, Stockholms kommun",7.0
21.4,Alstersvägen 25,13500000,"Bromma Nockebyhov, Stockholms kommun",8.0
22.4,Vretvägen 6A,15000000,"Bromma Kyrka, Stockholms kommun",7.0
23.4,Ältavägen 199,7150000,"Älta - Älta Gård, Nacka kommun",8.0
24.4,Ripsavägen 3A,14800000,"Örby - Älvsjö, Stockholms kommun",8.0
25.4,Gustaf Lundbergs väg 7,26000000,"Södra Ängby, Stockholms kommun",11.0
26.4,Aspvägen 11,14700000,"Skälby, Järfälla kommun",10.0
27.4,Mörkövägen 50,6950000,"Tallkrogen, Stockholms kommun",4.0
28.4,Skrattmåsvägen 17,6450000,"Fagersjö, Stockholms kommun",5.0
29.4,Penningvägen 5A,8550000,"Skälby, Järfälla kommun",5.0
30.4,Frans Hedbergsvägen 8,15450000,"Mälarhöjden, Stockholms kommun",10.0
31.4,Tistelvägen 24C,9100000,"Tureberg, Sollentuna kommun",7.0
32.4,Vinstavägen 69,7350000,"Vällingby - Nälsta, Stockholms kommun",6.0
33.4,Arbrågatan 3,11200000,"Vällingbyhöjden, Stockholms kommun",5.0
34.4,Årdalavägen 132,8000000,"Örby, Stockholms kommun",5.0
35.4,Björkhagsvägen 29,20500000,"Duvbo, Sundbybergs kommun",8.0
36.4,Inspektorsbacken 40,8350000,"Vällingby Nälsta, Stockholms kommun",5.0
37.4,Kälvestavägen 113,10025000,"Spånga Solhem, Stockholms kommun",9.0
38.4,Egilsvägen 9,16000000,"Bromma - Norra Ängby, Stockholms kommun",8.0
39.4,Lemmings väg 67,6600000,"Gubbängen - Enskede, Stockholms kommun",5.0
40.4,Ångermannagatan 69,7430000,"Vällingby - Råcksta, Stockholms kommun",5.0
41.4,Vivelvägen 135,7200000,"Älvsjö, Stockholms kommun",5.0
42.4,Trollsländevägen 5,7275000,"Älvsjö/Långbro, Stockholms kommun",5.0
43.4,Carl Larssons väg 55,13270000,"Bromma Södra Ängby, Stockholms kommun",8.0
44.4,Skogsbrynsvägen 8,11050000,"Huddinge - Stuvsta, Huddinge kommun",6.0
45.4,Skalkvägen 2,6800000,"Sköndal, Stockholms kommun",5.0
46.4,Västerled 166,10850000,"Olovslund, Stockholms kommun",6.0
47.4,Gråbergsvägen 21,7450000,"Stuvsta, Huddinge kommun",5.0
48.4,Lillängsgatan 48,11000000,"Bromma Kyrka, Stockholms kommun",8.0
